player_id,player_name,season_name,start_cost,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,bonus,yellow_cards,red_cards
1,David Raya Martín,2023/24,50,135,2880,0,0,16,24,6,2,0
1,David Raya Martín,2024/25,55,142,3420,0,0,13,34,10,3,0
2,Kepa Arrizabalaga Revuelta,2023/24,50,0,0,0,0,0,0,0,0,0
2,Kepa Arrizabalaga Revuelta,2024/25,45,106,2790,0,0,8,39,7,3,0
3,Karl Hein,2023/24,40,0,0,0,0,0,0,0,0,0
3,Karl Hein,2024/25,40,0,0,0,0,0,0,0,0,0
4,Tommy Setford,2024/25,45,0,0,0,0,0,0,0,0,0
5,Gabriel dos Santos Magalhães,2023/24,50,149,3042,3,1,16,26,8,4,0
5,Gabriel dos Santos Magalhães,2024/25,60,117,2363,3,2,10,22,9,4,0
6,William Saliba,2023/24,50,164,3420,2,1,18,29,13,4,0
6,William Saliba,2024/25,60,130,3039,2,0,12,29,14,2,1
7,Riccardo Calafiori,2024/25,60,39,978,2,1,1,12,1,4,0
8,Jurriën Timber,2023/24,50,0,70,0,0,0,0,0,2,0
8,Jurriën Timber,2024/25,55,114,2415,1,3,11,21,9,7,0
9,Jakub Kiwior,2023/24,45,67,942,1,3,6,8,1,1,0
9,Jakub Kiwior,2024/25,50,43,1117,1,0,3,15,2,1,0
10,Myles Lewis-Skelly,2023/24,45,0,0,0,0,0,0,0,0,0
10,Myles Lewis-Skelly,2024/25,45,37,1362,1,0,5,16,0,3,2
11,Benjamin White,2023/24,55,182,2987,4,5,18,26,14,8,0
11,Benjamin White,2024/25,65,50,1195,0,2,5,13,0,2,0
13,Brayden Clarke,2024/25,40,0,0,0,0,0,0,0,0,0
14,Maldini Kacurri,2024/25,40,0,0,0,0,0,0,0,0,0
15,Josh Nichols,2024/25,40,0,0,0,0,0,0,0,0,0
16,Bukayo Saka,2023/24,85,226,2922,16,12,16,27,29,4,0
16,Bukayo Saka,2024/25,100,127,1724,6,11,7,21,18,3,0
17,Martin Ødegaard,2023/24,85,186,3098,8,11,19,23,26,2,0
17,Martin Ødegaard,2024/25,85,116,2321,3,9,11,21,11,4,0
18,Noni Madueke,2023/24,55,76,1044,5,3,4,19,7,2,0
18,Noni Madueke,2024/25,65,120,2028,7,5,6,28,12,3,0
19,Gabriel Martinelli Silva,2023/24,80,118,2010,6,5,10,23,6,1,0
19,Gabriel Martinelli Silva,2024/25,70,125,2284,8,4,10,25,6,1,0
20,Leandro Trossard,2023/24,70,138,1633,12,2,12,10,11,2,0
20,Leandro Trossard,2024/25,70,152,2546,8,8,11,27,18,2,1
21,Declan Rice,2023/24,55,165,3225,7,9,17,28,17,5,0
21,Declan Rice,2024/25,65,127,2823,4,7,11,29,17,5,1
22,Mikel Merino Zazón,2018/19,50,0,0,0,0,0,0,0,0,0
22,Mikel Merino Zazón,2024/25,60,92,1575,7,2,4,17,8,2,1
23,Fábio Ferreira Vieira,2023/24,55,24,290,1,3,1,2,0,0,1
23,Fábio Ferreira Vieira,2024/25,55,0,0,0,0,0,0,0,0,0
24,Christian Nørgaard,2023/24,55,74,2504,2,1,6,51,3,8,0
24,Christian Nørgaard,2024/25,50,107,2820,5,5,6,45,7,8,1
25,Ethan Nwaneri,2023/24,45,1,13,0,0,0,0,0,0,0
25,Ethan Nwaneri,2024/25,45,66,882,4,2,4,4,4,1,0
28,Ismeal Kabia,2024/25,45,0,0,0,0,0,0,0,0,0
29,Albert Sambi Lokonga,2022/23,45,23,728,0,0,2,8,0,2,0
29,Albert Sambi Lokonga,2023/24,50,47,1304,1,3,2,31,4,4,0
30,Kai Havertz,2023/24,75,180,2627,13,10,16,22,15,11,0
30,Kai Havertz,2024/25,80,97,1872,9,3,7,20,14,5,0
31,Gabriel Fernando de Jesus,2023/24,80,85,1470,4,7,11,11,10,6,0
31,Gabriel Fernando de Jesus,2024/25,70,42,600,3,2,2,5,6,4,0
266,Eberechi Eze,2023/24,65,136,2054,11,5,8,28,11,3,0
266,Eberechi Eze,2024/25,70,148,2588,8,8,10,34,15,1,0
666,Viktor Gyökeres,2018/19,45,0,0,0,0,0,0,0,0,0
32,Emiliano Martínez Romero,2023/24,50,115,3015,0,0,8,48,19,4,0
32,Emiliano Martínez Romero,2024/25,50,111,3195,0,0,8,47,6,5,1
34,Joe Gauci,2023/24,40,0,0,0,0,0,0,0,0,0
34,Joe Gauci,2024/25,40,0,0,0,0,0,0,0,0,0
35,Filip Marschall,2023/24,40,0,0,0,0,0,0,0,0,0
35,Filip Marschall,2024/25,40,0,0,0,0,0,0,0,0,0
36,Matty Cash,2023/24,45,64,2138,2,2,3,36,4,8,0
36,Matty Cash,2024/25,45,76,2069,1,1,7,22,2,7,0
37,Lucas Digne,2023/24,45,85,2405,1,4,6,41,5,7,0
37,Lucas Digne,2024/25,45,89,2348,0,5,6,36,7,4,0
38,Ezri Konsa Ngoyo,2023/24,45,91,3069,1,1,7,54,7,5,0
38,Ezri Konsa Ngoyo,2024/25,45,103,2936,2,0,8,45,10,1,0
39,Ian Maatsen,2023/24,55,11,200,0,0,0,5,0,1,0
39,Ian Maatsen,2024/25,50,57,1125,1,2,3,16,0,2,0
40,Tyrone Mings,2023/24,45,0,30,0,0,0,2,0,0,0
40,Tyrone Mings,2024/25,45,47,1119,0,1,4,11,5,1,0
41,Pau Torres,2023/24,45,85,2462,2,0,6,37,4,1,0
41,Pau Torres,2024/25,45,55,2019,0,0,5,33,3,2,0
42,Andrés García,2024/25,45,8,316,0,0,0,5,0,0,0
43,Álex Moreno Lopera,2023/24,50,49,1024,2,0,3,20,5,2,0
43,Álex Moreno Lopera,2024/25,45,34,952,0,1,3,16,1,2,0
44,Lamare Bogarde,2022/23,40,0,0,0,0,0,0,0,0,0
44,Lamare Bogarde,2024/25,40,6,473,0,0,0,11,0,2,0
45,Lino da Cruz Sousa,2022/23,40,0,0,0,0,0,0,0,0,0
45,Lino da Cruz Sousa,2024/25,40,0,0,0,0,0,0,0,0,0
47,Morgan Rogers,2023/24,50,35,636,3,1,2,13,0,3,0
47,Morgan Rogers,2024/25,50,161,3115,8,11,10,40,15,10,0
48,Youri Tielemans,2023/24,60,77,1613,2,6,4,27,2,3,0
48,Youri Tielemans,2024/25,55,121,3025,3,7,7,46,15,4,0
49,Leon Bailey,2023/24,55,148,2063,10,11,5,32,11,5,0
49,Leon Bailey,2024/25,65,47,1132,1,2,2,19,2,3,0
50,Emiliano Buendía Stati,2023/24,60,0,0,0,0,0,0,0,0,0
50,Emiliano Buendía Stati,2024/25,55,11,89,0,0,0,2,0,1,0
51,Samuel Iling-Junior,2024/25,55,0,0,0,0,0,0,0,0,0
53,Donyell Malen,2024/25,55,34,296,3,0,0,6,3,0,0
54,John McGinn,2023/24,55,119,3000,6,5,7,54,9,9,1
54,John McGinn,2024/25,55,78,2217,1,4,8,34,1,7,0
55,Ross Barkley,2023/24,50,101,2616,5,5,2,66,4,6,0
55,Ross Barkley,2024/25,55,44,567,3,1,1,10,5,3,0
56,Enzo Barrenechea,2024/25,50,0,0,0,0,0,0,0,0,0
57,Lewis Dobbin,2023/24,45,18,226,1,0,1,3,0,1,0
57,Lewis Dobbin,2024/25,50,0,0,0,0,0,0,0,0,0
58,Boubacar Kamara,2023/24,50,40,1653,0,1,7,22,1,7,1
58,Boubacar Kamara,2024/25,50,57,1720,1,0,6,22,3,2,0
59,Amadou Onana,2023/24,50,66,2085,2,0,5,38,5,5,0
59,Amadou Onana,2024/25,50,65,1613,3,0,6,23,5,4,0
60,Ben Broggio,2024/25,45,0,0,0,0,0,0,0,0,0
61,Leander Dendoncker,2023/24,50,20,118,1,1,0,3,3,0,0
61,Leander Dendoncker,2024/25,45,0,0,0,0,0,0,0,0,0
62,Jamaldeen Jimoh-Aloba,2024/25,45,0,0,0,0,0,0,0,0,0
63,Kadan Young,2023/24,45,0,0,0,0,0,0,0,0,0
63,Kadan Young,2024/25,45,0,0,0,0,0,0,0,0,0
64,Ollie Watkins,2023/24,80,228,3222,19,18,7,56,29,4,0
64,Ollie Watkins,2024/25,90,186,2593,16,8,10,40,32,2,0
389,Harvey Elliott,2023/24,50,96,1330,3,9,4,13,8,2,0
389,Harvey Elliott,2024/25,55,33,359,1,2,0,6,3,1,0
456,Jadon Sancho,2023/24,70,3,76,0,0,0,1,0,0,0
456,Jadon Sancho,2024/25,65,86,1754,3,5,7,24,3,2,0
688,James Wright,2022/23,40,0,0,0,0,0,0,0,0,0
688,James Wright,2023/24,40,0,0,0,0,0,0,0,0,0
703,Sam Proctor,2023/24,40,0,0,0,0,0,0,0,0,0
710,Travis Patterson,2022/23,45,0,0,0,0,0,0,0,0,0
719,Victor Lindelöf,2023/24,45,62,1328,1,1,5,16,7,2,0
719,Victor Lindelöf,2024/25,45,27,695,0,0,2,9,0,1,0
186,Connor Roberts,2021/22,45,69,1689,1,1,6,23,6,2,0
186,Connor Roberts,2023/24,45,12,817,0,1,0,23,0,3,1
187,Kyle Walker,2023/24,50,123,2766,0,5,10,29,13,2,0
187,Kyle Walker,2024/25,55,13,966,0,0,0,21,0,3,0
188,Hannes Delcroix,2023/24,40,7,584,0,0,0,25,0,2,0
189,Owen Dodgson,2021/22,40,0,0,0,0,0,0,0,0,0
189,Owen Dodgson,2023/24,40,0,0,0,0,0,0,0,0,0
190,Hjalmar Ekdal,2023/24,40,15,436,0,0,1,8,3,2,0
191,Maxime Estève,2023/24,40,15,1310,0,0,0,28,0,6,0
193,Bashir Humphreys,2022/23,45,0,0,0,0,0,0,0,0,0
193,Bashir Humphreys,2023/24,40,0,0,0,0,0,0,0,0,0
194,Jordan Beyer,2023/24,40,30,1234,0,1,2,23,4,6,0
198,Axel Tuanzebe,2021/22,45,14,505,0,0,1,10,0,1,0
198,Axel Tuanzebe,2024/25,40,27,1710,0,1,1,38,0,3,1
199,Joe Worrall,2023/24,45,13,438,0,0,1,9,3,0,1
199,Joe Worrall,2024/25,45,0,0,0,0,0,0,0,0,0
200,Jaidon Anthony,2023/24,50,3,151,0,0,0,5,0,1,0
200,Jaidon Anthony,2024/25,45,0,0,0,0,0,0,0,0,0
201,Manuel Benson Hedilazio,2023/24,55,8,110,0,0,0,5,0,0,0
202,Jacob Bruun Larsen,2023/24,50,82,1235,6,0,3,23,7,1,0
203,Enock Agyei,2023/24,45,0,0,0,0,0,0,0,0,0
204,Darko Churlinov,2023/24,45,0,0,0,0,0,0,0,0,0
205,Josh Cullen,2017/18,45,2,6,0,0,0,0,0,0,0
205,Josh Cullen,2023/24,50,65,2055,2,4,0,48,5,9,0
207,Hannibal Mejbri,2023/24,45,11,131,1,0,1,1,0,1,0
207,Hannibal Mejbri,2024/25,45,0,0,0,0,0,0,0,0,0
208,Luca Koleosho,2023/24,50,40,972,1,2,3,23,0,0,0
211,Aaron Ramsey,2021/22,45,0,0,0,0,0,0,0,0,0
211,Aaron Ramsey,2023/24,50,18,522,0,0,0,17,0,1,0
214,Mike Trésor Ndayishimiye,2023/24,55,20,410,0,0,0,10,0,0,0
216,Zeki Amdouni,2023/24,55,85,1953,5,1,5,41,11,2,0
217,Lyle Foster,2023/24,50,75,1898,5,3,2,43,4,0,1
218,Ashley Barnes,2020/21,60,52,1324,3,0,6,19,7,4,0
218,Ashley Barnes,2021/22,55,32,793,1,0,1,19,2,4,0
219,Michael Obafemi,2021/22,45,0,0,0,0,0,0,0,0,0
219,Michael Obafemi,2023/24,50,2,19,0,0,0,0,0,0,0
470,Martin Dúbravka,2023/24,40,75,1984,0,0,4,42,3,1,0
470,Martin Dúbravka,2024/25,45,44,900,0,0,5,12,2,0,0
676,Lesley Ugochukwu,2023/24,45,13,296,0,0,1,6,0,2,0
676,Lesley Ugochukwu,2024/25,45,47,1652,1,1,1,39,3,7,0
680,Armando Broja,2023/24,50,35,529,1,2,3,9,0,0,0
680,Armando Broja,2024/25,55,12,327,0,0,2,2,0,1,0
66,Norberto Murara Neto,2023/24,45,110,2880,0,0,7,55,14,5,0
66,Norberto Murara Neto,2024/25,45,7,180,0,0,0,2,0,0,0
67,Đorđe Petrović,2023/24,45,71,1986,0,0,5,38,5,2,0
67,Đorđe Petrović,2024/25,45,0,0,0,0,0,0,0,0,0
68,Will Dennis,2022/23,40,0,0,0,0,0,0,0,0,0
68,Will Dennis,2024/25,40,0,0,0,0,0,0,0,0,0
69,Callan McKenna,2023/24,40,0,0,0,0,0,0,0,0,0
69,Callan McKenna,2024/25,40,0,0,0,0,0,0,0,0,0
70,Alex Paulsen,2024/25,40,0,0,0,0,0,0,0,0,0
71,Illia Zabarnyi,2023/24,45,84,3330,1,0,8,67,3,5,0
71,Illia Zabarnyi,2024/25,45,94,3109,0,1,8,42,8,4,1
72,Marcos Senesi Barón,2023/24,45,102,2239,4,5,6,44,13,13,0
72,Marcos Senesi Barón,2024/25,50,31,1103,0,0,2,17,3,5,0
73,Adam Smith,2023/24,45,80,2148,0,3,8,33,4,6,0
73,Adam Smith,2024/25,45,57,1586,0,0,6,18,0,7,0
75,Matai Akinmboni,2024/25,40,0,0,0,0,0,0,0,0,0
76,Owen Bevan,2022/23,40,1,8,0,0,0,1,0,0,0
77,James Hill,2023/24,40,5,74,0,0,0,1,0,0,0
77,James Hill,2024/25,40,17,443,0,1,1,9,0,1,0
78,Julián Araujo Zúñiga,2024/25,45,12,492,0,0,0,10,0,2,0
79,Chris Mepham,2023/24,45,16,613,0,1,1,16,0,2,0
79,Chris Mepham,2024/25,45,0,0,0,0,0,0,0,0,0
80,Julio Soler Barreto,2024/25,40,3,9,0,0,0,1,0,0,0
81,Justin Kluivert,2023/24,50,100,1910,7,1,11,23,2,5,0
81,Justin Kluivert,2024/25,55,158,2339,12,6,13,29,14,8,0
82,Antoine Semenyo,2023/24,45,107,2099,8,4,8,33,14,6,0
82,Antoine Semenyo,2024/25,55,165,3202,11,7,11,41,14,9,0
84,Marcus Tavernier,2023/24,55,89,2118,3,4,8,38,5,3,0
84,Marcus Tavernier,2024/25,55,87,1932,3,7,4,29,4,6,0
85,Tyler Adams,2023/24,50,5,118,0,0,0,3,1,0,0
85,Tyler Adams,2024/25,50,58,1959,0,3,6,30,1,7,0
86,David Brooks,2023/24,50,23,271,1,1,0,7,2,1,0
86,David Brooks,2024/25,50,52,941,2,1,3,12,2,3,0
87,Ryan Christie,2023/24,50,90,2908,0,5,8,56,5,6,0
87,Ryan Christie,2024/25,50,76,2114,2,3,8,28,5,9,0
88,Lewis Cook,2023/24,50,77,2787,0,3,8,51,5,5,1
88,Lewis Cook,2024/25,50,82,2976,1,4,5,44,3,8,1
89,Philip Billing,2023/24,55,60,1385,2,3,2,36,3,3,1
89,Philip Billing,2024/25,50,10,176,0,0,0,4,0,1,0
90,Alex Scott,2023/24,50,41,1003,1,1,3,25,3,3,0
90,Alex Scott,2024/25,50,26,745,0,0,3,8,0,3,0
91,Luis Sinisterra Lucumí,2023/24,55,43,685,2,2,1,18,2,0,0
91,Luis Sinisterra Lucumí,2024/25,50,23,229,1,1,0,4,2,0,0
92,Romain Faivre,2023/24,50,4,37,0,0,0,1,0,1,0
92,Romain Faivre,2024/25,50,0,0,0,0,0,0,0,0,0
93,Hamed Traorè,2023/24,50,3,44,0,0,0,1,0,0,0
93,Hamed Traorè,2024/25,45,0,0,0,0,0,0,0,0,0
94,Dominic Sadi,2023/24,45,1,1,0,0,0,0,0,0,0
94,Dominic Sadi,2024/25,45,0,0,0,0,0,0,0,0,0
95,Zain Silcott-Duberry,2024/25,45,1,1,0,0,0,0,0,0,0
96,Ben Winterburn,2024/25,45,4,22,0,0,0,0,0,0,0
97,Francisco Evanilson de Lima Barbosa,2024/25,60,128,2317,10,5,11,30,20,1,1
98,Enes Ünal,2023/24,50,40,317,2,4,1,9,3,1,0
98,Enes Ünal,2024/25,55,32,330,2,1,2,3,4,2,0
99,Daniel Adu-Adjei,2022/23,45,0,0,0,0,0,0,0,0,0
99,Daniel Adu-Adjei,2024/25,45,0,0,0,0,0,0,0,0,0
391,Ben Gannon-Doak,2023/24,45,1,13,0,0,0,0,0,0,0
391,Ben Gannon-Doak,2024/25,45,0,0,0,0,0,0,0,0,0
687,Remy Rees-Dottin,2024/25,45,1,1,0,0,0,0,0,0,0
27,Reiss Nelson,2023/24,50,16,256,0,0,1,1,0,1,0
27,Reiss Nelson,2024/25,50,27,483,1,1,1,9,2,1,0
83,Dango Ouattara,2023/24,50,56,1214,1,2,5,24,3,3,0
83,Dango Ouattara,2024/25,50,111,1998,7,4,7,23,7,3,0
101,Caoimhín Kelleher,2023/24,40,34,900,0,0,2,11,3,0,0
101,Caoimhín Kelleher,2024/25,45,45,900,0,0,4,12,1,0,0
102,Ellery Balcombe,2022/23,40,0,0,0,0,0,0,0,0,0
102,Ellery Balcombe,2023/24,40,0,0,0,0,0,0,0,0,0
103,Matthew Cox,2022/23,40,0,0,0,0,0,0,0,0,0
103,Matthew Cox,2023/24,40,0,0,0,0,0,0,0,0,0
104,Julian Eyestone,2024/25,40,0,0,0,0,0,0,0,0,0
105,Hákon Rafn Valdimarsson,2023/24,40,0,0,0,0,0,0,0,0,0
105,Hákon Rafn Valdimarsson,2024/25,40,2,144,0,0,0,2,0,0,0
106,Nathan Collins,2023/24,45,84,2649,1,1,7,51,8,3,0
106,Nathan Collins,2024/25,45,127,3420,2,7,8,57,11,5,0
107,Keane Lewis-Potter,2023/24,50,73,1428,3,2,6,29,1,0,0
107,Keane Lewis-Potter,2024/25,50,94,3092,1,5,8,49,0,7,0
108,Kristoffer Ajer,2023/24,45,68,1826,2,1,5,33,3,5,0
108,Kristoffer Ajer,2024/25,45,39,1433,0,0,3,25,0,5,0
109,Rico Henry,2023/24,45,13,401,0,1,1,5,0,1,0
109,Rico Henry,2024/25,45,4,94,0,0,0,3,0,0,0
110,Michael Kayode,2024/25,45,27,523,0,1,2,5,0,2,0
111,Ethan Pinnock,2023/24,45,77,2521,2,0,5,46,5,1,0
111,Ethan Pinnock,2024/25,45,47,1912,2,0,2,35,0,2,0
112,Mads Roerslev Rasmussen,2023/24,45,75,1975,1,2,5,40,3,1,0
112,Mads Roerslev Rasmussen,2024/25,45,36,1100,0,2,2,20,0,2,0
113,Sepp van den Berg,2023/24,40,0,0,0,0,0,0,0,0,0
113,Sepp van den Berg,2024/25,40,62,2584,0,1,5,49,1,3,0
114,Benjamin Arthur,2023/24,40,0,0,0,0,0,0,0,0,0
114,Benjamin Arthur,2024/25,40,0,0,0,0,0,0,0,0,0
115,Benjamin Fredrick,2023/24,40,0,0,0,0,0,0,0,0,0
115,Benjamin Fredrick,2024/25,40,0,0,0,0,0,0,0,0,0
116,Aaron Hickey,2023/24,45,17,713,0,0,2,12,0,5,0
116,Aaron Hickey,2024/25,45,0,0,0,0,0,0,0,0,0
117,Kim Ji-soo,2023/24,40,0,0,0,0,0,0,0,0,0
117,Kim Ji-soo,2024/25,40,3,28,0,0,0,0,0,0,0
118,Jayden Meghoma,2024/25,40,1,4,0,0,0,0,0,0,0
120,Kevin Schade,2023/24,55,33,327,2,2,1,5,2,0,0
120,Kevin Schade,2024/25,55,149,2281,11,4,10,34,12,3,0
121,Mikkel Damsgaard,2023/24,50,45,829,0,4,5,9,0,2,0
121,Mikkel Damsgaard,2024/25,50,131,2911,2,10,11,41,10,2,0
123,Fábio Freitas Gouveia Carvalho,2022/23,55,27,339,2,1,0,3,0,0,0
123,Fábio Freitas Gouveia Carvalho,2024/25,50,35,443,2,1,0,14,1,1,0
124,Jordan Henderson,2022/23,55,69,2060,0,3,8,30,0,2,0
124,Jordan Henderson,2023/24,50,0,0,0,0,0,0,0,0,0
125,Vitaly Janelt,2023/24,55,93,3054,1,4,9,52,1,8,0
125,Vitaly Janelt,2024/25,50,73,2251,1,3,6,38,2,3,0
126,Mathias Jensen,2023/24,55,98,2201,3,4,9,45,10,5,0
126,Mathias Jensen,2024/25,55,38,846,0,2,2,17,1,2,0
127,Gustavo Nunes Fernandes Gomes,2024/25,50,3,11,0,0,0,2,0,0,0
128,Frank Onyeka,2023/24,50,39,1147,1,2,1,27,0,8,0
128,Frank Onyeka,2024/25,50,2,23,0,0,0,0,0,0,0
129,Yehor Yarmoliuk,2023/24,45,33,670,0,0,4,9,0,2,0
129,Yehor Yarmoliuk,2024/25,45,43,1435,0,0,3,25,0,6,0
131,Yunus Emre Konak,2023/24,45,0,0,0,0,0,0,0,0,0
131,Yunus Emre Konak,2024/25,45,10,53,0,0,0,2,0,0,0
132,Paris Maghoma,2021/22,45,0,0,0,0,0,0,0,0,0
132,Paris Maghoma,2024/25,45,8,112,0,0,0,1,0,0,0
133,Myles Peart-Harris,2023/24,45,3,11,0,0,0,0,0,0,0
133,Myles Peart-Harris,2024/25,45,0,0,0,0,0,0,0,0,0
134,Ryan Trevitt,2023/24,45,0,0,0,0,0,0,0,0,0
134,Ryan Trevitt,2024/25,45,1,3,0,0,0,0,0,0,0
136,Igor Thiago Nascimento Rodrigues,2024/25,60,9,167,0,0,0,4,0,0,0
137,Iwan Morgan,2024/25,45,0,0,0,0,0,0,0,0,0
138,Jason Steele,2023/24,45,42,1530,0,0,2,34,5,0,0
138,Jason Steele,2024/25,45,9,180,0,0,1,1,1,0,0
139,Bart Verbruggen,2023/24,45,68,1890,0,0,4,28,7,3,0
139,Bart Verbruggen,2024/25,45,103,3240,0,1,7,58,6,5,0
140,Tom McGill,2022/23,40,0,0,0,0,0,0,0,0,0
140,Tom McGill,2023/24,40,0,0,0,0,0,0,0,0,0
141,Carl Rushworth,2024/25,40,0,0,0,0,0,0,0,0,0
142,Kjell Scherpen,2022/23,40,0,0,0,0,0,0,0,0,0
142,Kjell Scherpen,2023/24,40,0,0,0,0,0,0,0,0,0
146,Lewis Dunk,2023/24,50,89,2869,3,1,5,53,11,6,1
146,Lewis Dunk,2024/25,45,44,2081,0,1,4,42,0,5,0
147,Pervis Estupiñán Tenorio,2023/24,50,57,1242,2,3,3,26,7,4,0
147,Pervis Estupiñán Tenorio,2024/25,50,63,2399,1,1,3,44,7,5,0
148,Ferdi Kadıoğlu,2024/25,45,19,385,1,0,2,8,0,1,0
150,Tariq Lamptey,2023/24,40,31,908,0,3,1,20,0,3,0
150,Tariq Lamptey,2024/25,45,42,856,2,2,2,21,1,0,0
151,Jan Paul van Hecke,2023/24,40,61,2368,0,0,5,38,3,4,0
151,Jan Paul van Hecke,2024/25,45,87,2960,1,1,7,47,7,6,1
152,Joël Veltman,2023/24,45,49,1579,1,1,3,32,0,4,0
152,Joël Veltman,2024/25,45,59,1694,0,0,6,24,7,5,0
153,Adam Webster,2023/24,45,26,1142,0,0,2,22,2,2,0
153,Adam Webster,2024/25,45,39,885,0,1,4,11,2,1,0
154,Eiran Cashin,2024/25,45,1,19,0,0,0,2,0,0,0
155,Jacob Slater,2024/25,40,0,0,0,0,0,0,0,0,0
156,Charlie Tasker,2024/25,40,0,0,0,0,0,0,0,0,0
157,Mitoma Kaoru,2023/24,65,74,1485,3,7,1,27,7,4,0
157,Mitoma Kaoru,2024/25,65,145,2597,10,5,6,40,12,1,0
158,Georginio Rutter,2022/23,55,15,263,0,1,0,9,0,0,0
158,Georginio Rutter,2024/25,55,95,1651,5,6,6,29,1,2,0
159,Solly March,2023/24,65,39,555,3,1,2,11,6,1,0
159,Solly March,2024/25,65,7,161,0,0,0,3,0,2,0
160,Yankuba Minteh,2024/25,55,102,1831,6,5,4,33,8,6,0
161,Julio Enciso Espínola,2023/24,55,20,468,0,2,0,12,0,2,0
161,Julio Enciso Espínola,2024/25,55,59,1155,2,3,2,22,5,3,0
162,Brajan Gruda,2024/25,55,45,676,1,4,1,15,1,0,0
163,Jack Hinshelwood,2023/24,45,42,866,3,0,2,17,5,1,0
163,Jack Hinshelwood,2024/25,50,89,1839,5,3,6,30,8,5,0
164,Matt O'Riley,2024/25,55,50,929,2,3,2,20,2,1,0
166,Yasin Ayari,2023/24,45,0,0,0,0,0,0,0,0,0
166,Yasin Ayari,2024/25,50,74,1958,2,1,7,28,3,4,0
167,Carlos Baleba,2023/24,45,34,1314,0,0,2,28,0,7,0
167,Carlos Baleba,2024/25,50,87,2660,3,1,8,40,7,6,1
169,Diego Gómez Amarilla,2024/25,55,30,507,1,1,0,13,2,0,0
170,James Milner,2023/24,50,28,770,0,2,4,12,0,3,0
170,James Milner,2024/25,50,6,170,0,0,1,1,0,1,0
171,Jeremy Sarmiento Morante,2023/24,45,0,0,0,0,0,0,0,0,0
171,Jeremy Sarmiento Morante,2024/25,50,1,8,0,0,0,0,0,0,0
173,Mats Wieffer,2024/25,50,52,1003,1,5,2,22,4,6,0
175,Joe Knight,2024/25,45,0,0,0,0,0,0,0,0,0
176,Adrian Mazilu,2024/25,45,0,0,0,0,0,0,0,0,0
177,Andrew Moran,2022/23,45,1,11,0,0,0,1,0,0,0
177,Andrew Moran,2024/25,50,0,0,0,0,0,0,0,0,0
178,Danny Welbeck,2023/24,60,79,1687,5,4,8,28,5,4,0
178,Danny Welbeck,2024/25,55,125,2109,10,5,7,37,21,5,0
179,Evan Ferguson,2023/24,60,69,1356,6,1,2,28,5,1,0
179,Evan Ferguson,2024/25,55,28,385,1,0,1,9,2,0,0
168,Facundo Buonanotte,2023/24,50,57,1356,3,1,6,19,1,7,0
168,Facundo Buonanotte,2024/25,50,75,1508,5,2,2,33,6,8,0
220,Robert Lynch Sánchez,2023/24,45,59,1433,0,0,3,25,7,2,0
220,Robert Lynch Sánchez,2024/25,45,126,2880,0,0,10,34,11,5,0
221,Filip Jörgensen,2024/25,45,18,540,0,0,1,9,0,0,0
223,Gabriel Słonina,2023/24,40,0,0,0,0,0,0,0,0,0
224,Marc Cucurella Saseta,2023/24,50,44,1783,0,3,4,33,3,10,0
224,Marc Cucurella Saseta,2024/25,50,133,2988,5,2,9,38,14,8,1
225,Reece James,2023/24,55,11,416,0,2,0,13,0,0,2
225,Reece James,2024/25,50,54,1057,1,2,3,14,5,1,0
226,Trevoh Chalobah,2023/24,45,39,949,1,0,3,14,4,1,0
226,Trevoh Chalobah,2024/25,45,93,1969,3,1,6,25,11,3,0
227,Levi Samuels Colwill,2023/24,45,65,1794,1,1,5,26,4,2,0
227,Levi Samuels Colwill,2024/25,45,109,3150,2,1,10,41,6,9,0
228,Malo Gusto,2023/24,40,74,1746,0,6,5,28,10,7,1
