id,Nombre,Apellido,team_id,Posicion,Precio,Puntos Totales,tendencia,status,news,chance_of_playing_next_round,form,opponent_x,is_home_x,difficulty_x,valor,full_name,fpl_id,csv_form,combined_form,opponent_y,is_home_y,difficulty_y,team_name
1,David,Raya Martín,1,Goalkeeper,59,53,0,a,,,5.2,18,True,1175,0.4406779661016949,David Raya Martín,1.0,0.0,2.6,18,True,1175,Arsenal
2,Kepa,Arrizabalaga Revuelta,1,Goalkeeper,42,0,0,a,,,0.0,18,True,1175,0.0,Kepa Arrizabalaga Revuelta,2.0,0.0,0.0,18,True,1175,Arsenal
4,Tommy,Setford,1,Goalkeeper,40,0,0,a,,,0.0,18,True,1175,0.0,Tommy Setford,,0.0,0.0,18,True,1175,Arsenal
6,William,Saliba,1,Defender,60,39,0,a,,100.0,4.0,18,True,1175,0.3333333333333333,William Saliba,6.0,0.0,2.0,18,True,1175,Arsenal
8,Jurriën,Timber,1,Defender,62,67,1,a,,,6.2,18,True,1175,0.5,Jurriën Timber,8.0,0.0,3.1,18,True,1175,Arsenal
10,Myles,Lewis-Skelly,1,Defender,51,6,-1,a,,,0.8,18,True,1175,0.07843137254901962,Myles Lewis-Skelly,10.0,0.0,0.4,18,True,1175,Arsenal
11,Benjamin,White,1,Defender,53,6,0,a,,100.0,0.0,18,True,1175,0.0,Benjamin White,11.0,0.0,0.0,18,True,1175,Arsenal
13,Brayden,Clarke,1,Defender,38,0,-1,a,,,0.0,18,True,1175,0.0,Brayden Clarke,,0.0,0.0,18,True,1175,Arsenal
15,Josh,Nichols,1,Defender,39,0,0,a,,,0.0,18,True,1175,0.0,Josh Nichols,,0.0,0.0,18,True,1175,Arsenal
16,Bukayo,Saka,1,Midfielder,101,45,0,a,,100.0,4.6,18,True,1175,0.2277227722772277,Bukayo Saka,16.0,0.0,2.3,18,True,1175,Arsenal
20,Leandro,Trossard,1,Midfielder,69,40,0,a,,100.0,4.8,18,True,1175,0.34782608695652173,Leandro Trossard,20.0,0.0,2.4,18,True,1175,Arsenal
21,Declan,Rice,1,Midfielder,69,65,1,a,,100.0,8.6,18,True,1175,0.6231884057971014,Declan Rice,21.0,0.0,4.3,18,True,1175,Arsenal
22,Mikel,Merino Zazón,1,Midfielder,59,23,0,a,,,2.0,18,True,1175,0.1694915254237288,Mikel Merino Zazón,22.0,0.0,1.0,18,True,1175,Arsenal
24,Christian,Nørgaard,1,Midfielder,52,2,0,a,,100.0,0.4,18,True,1175,0.038461538461538464,Christian Nørgaard,24.0,0.0,0.2,18,True,1175,Arsenal
25,Ethan,Nwaneri,1,Midfielder,51,7,-1,a,,,0.4,18,True,1175,0.03921568627450981,Ethan Nwaneri,25.0,0.0,0.2,18,True,1175,Arsenal
26,Martín,Zubimendi Ibáñez,1,Midfielder,54,48,0,a,,100.0,3.2,18,True,1175,0.2962962962962963,Martín Zubimendi Ibáñez,26.0,0.0,1.6,18,True,1175,Arsenal
266,Eberechi,Eze,1,Midfielder,76,41,0,a,,,5.0,18,True,1175,0.32894736842105265,Eberechi Eze,266.0,0.0,2.5,18,True,1175,Arsenal
662,Cristhian,Mosquera,1,Defender,54,14,0,a,,,0.4,18,True,1175,0.037037037037037035,Cristhian Mosquera,662.0,0.0,0.2,18,True,1175,Arsenal
700,Max,Dowman,1,Midfielder,43,5,0,a,,,0.0,18,True,1175,0.0,Max Dowman,700.0,0.0,0.0,18,True,1175,Arsenal
711,Andre,Harriman-Annous,1,Midfielder,45,0,0,a,,,0.0,18,True,1175,0.0,Andre Harriman-Annous,711.0,0.0,0.0,18,True,1175,Arsenal
725,Piero,Hincapié,1,Defender,54,2,0,a,,100.0,0.4,18,True,1175,0.037037037037037035,Piero Hincapié,725.0,0.0,0.2,18,True,1175,Arsenal
32,Emiliano,Martínez Romero,2,Goalkeeper,50,40,0,a,,100.0,3.0,11,False,1095,0.3,Emiliano Martínez Romero,32.0,0.0,1.5,11,False,1095,Aston Villa
33,Marco,Bizot,2,Goalkeeper,43,7,0,a,,,0.0,11,False,1095,0.0,Marco Bizot,33.0,0.0,0.0,11,False,1095,Aston Villa
37,Lucas,Digne,2,Defender,45,42,0,a,,100.0,3.6,11,False,1095,0.4,Lucas Digne,37.0,0.0,1.8,11,False,1095,Aston Villa
39,Ian,Maatsen,2,Defender,42,6,-1,a,,,0.8,11,False,1095,0.09523809523809523,Ian Maatsen,39.0,0.0,0.4,11,False,1095,Aston Villa
41,Pau,Torres,2,Defender,43,25,0,a,,,3.2,11,False,1095,0.372093023255814,Pau Torres,41.0,0.0,1.6,11,False,1095,Aston Villa
45,Lino,da Cruz Sousa,2,Defender,39,0,0,a,,,0.0,11,False,1095,0.0,Lino da Cruz Sousa,,0.0,0.0,11,False,1095,Aston Villa
47,Morgan,Rogers,2,Midfielder,68,35,0,a,,100.0,4.2,11,False,1095,0.3088235294117647,Morgan Rogers,47.0,0.0,2.1,11,False,1095,Aston Villa
48,Youri,Tielemans,2,Midfielder,59,12,0,a,,100.0,0.0,11,False,1095,0.0,Youri Tielemans,48.0,0.0,0.0,11,False,1095,Aston Villa
50,Emiliano,Buendía Stati,2,Midfielder,53,39,0,a,,100.0,4.6,11,False,1095,0.43396226415094336,Emiliano Buendía Stati,50.0,0.0,2.3,11,False,1095,Aston Villa
53,Donyell,Malen,2,Midfielder,51,32,0,a,,,4.0,11,False,1095,0.3921568627450981,Donyell Malen,53.0,0.0,2.0,11,False,1095,Aston Villa
54,John,McGinn,2,Midfielder,54,30,0,a,,,3.0,11,False,1095,0.27777777777777773,John McGinn,54.0,0.0,1.5,11,False,1095,Aston Villa
55,Ross,Barkley,2,Midfielder,48,10,0,a,,100.0,0.8,11,False,1095,0.08333333333333334,Ross Barkley,55.0,0.0,0.4,11,False,1095,Aston Villa
58,Boubacar,Kamara,2,Midfielder,49,23,0,a,,100.0,2.4,11,False,1095,0.24489795918367344,Boubacar Kamara,58.0,0.0,1.2,11,False,1095,Aston Villa
60,Ben,Broggio,2,Midfielder,45,0,0,a,,,0.0,11,False,1095,0.0,Ben Broggio,60.0,0.0,0.0,11,False,1095,Aston Villa
62,Jamaldeen,Jimoh-Aloba,2,Midfielder,45,0,0,a,,,0.0,11,False,1095,0.0,Jamaldeen Jimoh-Aloba,,0.0,0.0,11,False,1095,Aston Villa
63,Kadan,Young,2,Midfielder,44,0,0,a,,,0.0,11,False,1095,0.0,Kadan Young,,0.0,0.0,11,False,1095,Aston Villa
64,Ollie,Watkins,2,Forward,85,27,0,a,,100.0,3.0,11,False,1095,0.17647058823529413,Ollie Watkins,64.0,0.0,1.5,11,False,1095,Aston Villa
389,Harvey,Elliott,2,Midfielder,54,4,0,a,,100.0,0.2,11,False,1095,0.018518518518518517,Harvey Elliott,389.0,0.0,0.1,11,False,1095,Aston Villa
456,Jadon,Sancho,2,Midfielder,58,4,0,a,,100.0,0.4,11,False,1095,0.034482758620689655,Jadon Sancho,456.0,0.0,0.2,11,False,1095,Aston Villa
677,Evann,Guessand,2,Midfielder,62,14,-1,a,,,1.4,11,False,1095,0.1129032258064516,Evann Guessand,677.0,0.0,0.7,11,False,1095,Aston Villa
688,James,Wright,2,Goalkeeper,40,0,0,a,,,0.0,11,False,1095,0.0,James Wright,,0.0,0.0,11,False,1095,Aston Villa
702,Bradley,Burrowes,2,Midfielder,44,1,-1,a,,,0.0,11,False,1095,0.0,Bradley Burrowes,702.0,0.0,0.0,11,False,1095,Aston Villa
703,Sam,Proctor,2,Goalkeeper,40,0,0,a,,,0.0,11,False,1095,0.0,Sam Proctor,,0.0,0.0,11,False,1095,Aston Villa
710,Travis,Patterson,2,Defender,39,0,0,a,,,0.0,11,False,1095,0.0,Travis Patterson,,0.0,0.0,11,False,1095,Aston Villa
719,Victor,Lindelöf,2,Defender,45,3,0,a,,100.0,0.4,11,False,1095,0.044444444444444446,Victor Lindelöf,719.0,0.0,0.2,11,False,1095,Aston Villa
183,Max,Weiß,3,Goalkeeper,43,0,-1,a,,,0.0,7,True,1190,0.0,Max Weiß,,0.0,0.0,7,True,1190,Burnley
185,Václav,Hladký,3,Goalkeeper,40,0,0,a,,,0.0,7,True,1190,0.0,Václav Hladký,,0.0,0.0,7,True,1190,Burnley
187,Kyle,Walker,3,Defender,44,29,0,a,,,3.6,7,True,1190,0.40909090909090906,Kyle Walker,187.0,0.0,1.8,7,True,1190,Burnley
188,Hannes,Delcroix,3,Defender,39,0,0,a,,,0.0,7,True,1190,0.0,Hannes Delcroix,,0.0,0.0,7,True,1190,Burnley
190,Hjalmar,Ekdal,3,Defender,40,20,0,a,,,0.2,7,True,1190,0.025,Hjalmar Ekdal,190.0,0.0,0.1,7,True,1190,Burnley
191,Maxime,Estève,3,Defender,39,28,-1,a,,,1.8,7,True,1190,0.23076923076923078,Maxime Estève,191.0,0.0,0.9,7,True,1190,Burnley
192,Quilindschy,Hartman,3,Defender,40,36,0,a,,,4.2,7,True,1190,0.525,Quilindschy Hartman,192.0,0.0,2.1,7,True,1190,Burnley
193,Bashir,Humphreys,3,Defender,40,0,0,a,,100.0,0.0,7,True,1190,0.0,Bashir Humphreys,193.0,0.0,0.0,7,True,1190,Burnley
195,Lucas,Pires Silva,3,Defender,39,1,0,a,,,0.0,7,True,1190,0.0,Lucas Pires Silva,195.0,0.0,0.0,7,True,1190,Burnley
197,Oliver,Sonne,3,Defender,39,3,0,a,,,0.0,7,True,1190,0.0,Oliver Sonne,197.0,0.0,0.0,7,True,1190,Burnley
198,Axel,Tuanzebe,3,Defender,39,16,0,a,,100.0,2.6,7,True,1190,0.33333333333333337,Axel Tuanzebe,198.0,0.0,1.3,7,True,1190,Burnley
199,Joe,Worrall,3,Defender,39,4,0,a,,,0.2,7,True,1190,0.025641025641025644,Joe Worrall,199.0,0.0,0.1,7,True,1190,Burnley
200,Jaidon,Anthony,3,Midfielder,56,49,-1,a,,100.0,2.6,7,True,1190,0.23214285714285718,Jaidon Anthony,200.0,0.0,1.3,7,True,1190,Burnley
202,Jacob,Bruun Larsen,3,Midfielder,53,16,0,a,,100.0,1.2,7,True,1190,0.11320754716981132,Jacob Bruun Larsen,202.0,0.0,0.6,7,True,1190,Burnley
203,Enock,Agyei,3,Midfielder,48,0,0,a,,,0.0,7,True,1190,0.0,Enock Agyei,,0.0,0.0,7,True,1190,Burnley
205,Josh,Cullen,3,Midfielder,50,53,0,a,,,3.2,7,True,1190,0.32,Josh Cullen,205.0,0.0,1.6,7,True,1190,Burnley
206,Marcus,Edwards,3,Midfielder,47,3,0,a,,,0.2,7,True,1190,0.02127659574468085,Marcus Edwards,206.0,0.0,0.1,7,True,1190,Burnley
207,Hannibal,Mejbri,3,Midfielder,48,21,0,a,,,1.2,7,True,1190,0.125,Hannibal Mejbri,207.0,0.0,0.6,7,True,1190,Burnley
209,Josh,Laurent,3,Midfielder,49,15,0,a,,,1.6,7,True,1190,0.16326530612244897,Josh Laurent,209.0,0.0,0.8,7,True,1190,Burnley
210,Loum,Tchaouna,3,Midfielder,49,22,0,a,,,2.0,7,True,1190,0.2040816326530612,Loum Tchaouna,210.0,0.0,1.0,7,True,1190,Burnley
213,Jaydon,Banel,3,Midfielder,45,0,0,a,,,0.0,7,True,1190,0.0,Jaydon Banel,,0.0,0.0,7,True,1190,Burnley
214,Mike,Trésor Ndayishimiye,3,Midfielder,44,0,0,a,,,0.0,7,True,1190,0.0,Mike Trésor Ndayishimiye,,0.0,0.0,7,True,1190,Burnley
215,Zian,Flemming,3,Forward,53,25,0,a,,,3.4,7,True,1190,0.32075471698113206,Zian Flemming,215.0,0.0,1.7,7,True,1190,Burnley
217,Lyle,Foster,3,Forward,50,28,0,a,,100.0,2.0,7,True,1190,0.2,Lyle Foster,217.0,0.0,1.0,7,True,1190,Burnley
218,Ashley,Barnes,3,Forward,43,1,0,a,,,0.2,7,True,1190,0.023255813953488375,Ashley Barnes,218.0,0.0,0.1,7,True,1190,Burnley
470,Martin,Dúbravka,3,Goalkeeper,40,35,0,a,,100.0,3.2,7,True,1190,0.4,Martin Dúbravka,470.0,0.0,1.6,7,True,1190,Burnley
676,Lesley,Ugochukwu,3,Midfielder,50,32,0,a,,100.0,4.4,7,True,1190,0.44000000000000006,Lesley Ugochukwu,676.0,0.0,2.2,7,True,1190,Burnley
722,Florentino Ibrain,Morris Luís,3,Midfielder,50,28,0,a,,,4.0,7,True,1190,0.4,Florentino Ibrain Morris Luís,722.0,0.0,2.0,7,True,1190,Burnley
67,Đorđe,Petrović,4,Goalkeeper,45,40,0,a,,,3.6,19,True,1075,0.4,Đorđe Petrović,,0.0,1.8,19,True,1075,Bournemouth
68,Will,Dennis,4,Goalkeeper,40,0,0,a,,,0.0,19,True,1075,0.0,Will Dennis,,0.0,0.0,19,True,1075,Bournemouth
69,Callan,McKenna,4,Goalkeeper,40,0,0,a,,,0.0,19,True,1075,0.0,Callan McKenna,,0.0,0.0,19,True,1075,Bournemouth
72,Marcos,Senesi Barón,4,Defender,50,58,0,a,,,3.8,19,True,1075,0.38,Marcos Senesi Barón,72.0,0.0,1.9,19,True,1075,Bournemouth
73,Adam,Smith,4,Defender,44,9,0,a,,100.0,0.0,19,True,1075,0.0,Adam Smith,73.0,0.0,0.0,19,True,1075,Bournemouth
74,Adrien,Truffert,4,Defender,45,45,0,a,,,4.2,19,True,1075,0.4666666666666667,Adrien Truffert,74.0,0.0,2.1,19,True,1075,Bournemouth
76,Owen,Bevan,4,Defender,39,0,0,a,,,0.0,19,True,1075,0.0,Owen Bevan,,0.0,0.0,19,True,1075,Bournemouth
77,James,Hill,4,Defender,40,17,0,a,,,1.4,19,True,1075,0.175,James Hill,77.0,0.0,0.7,19,True,1075,Bournemouth
78,Julián,Araujo Zúñiga,4,Defender,39,0,0,a,,100.0,0.0,19,True,1075,0.0,Julián Araujo Zúñiga,78.0,0.0,0.0,19,True,1075,Bournemouth
80,Julio,Soler Barreto,4,Defender,40,1,0,a,,100.0,0.0,19,True,1075,0.0,Julio Soler Barreto,80.0,0.0,0.0,19,True,1075,Bournemouth
84,Marcus,Tavernier,4,Midfielder,55,47,0,a,,,4.4,19,True,1075,0.4,Marcus Tavernier,84.0,0.0,2.2,19,True,1075,Bournemouth
86,David,Brooks,4,Midfielder,50,21,0,a,,100.0,1.0,19,True,1075,0.1,David Brooks,86.0,0.0,0.5,19,True,1075,Bournemouth
87,Ryan,Christie,4,Midfielder,50,16,0,a,,100.0,2.4,19,True,1075,0.24,Ryan Christie,87.0,0.0,1.2,19,True,1075,Bournemouth
88,Lewis,Cook,4,Midfielder,49,5,0,a,,100.0,0.6,19,True,1075,0.06122448979591836,Lewis Cook,88.0,0.0,0.3,19,True,1075,Bournemouth
90,Alex,Scott,4,Midfielder,50,36,0,a,,,3.0,19,True,1075,0.3,Alex Scott,90.0,0.0,1.5,19,True,1075,Bournemouth
97,Francisco Evanilson,de Lima Barbosa,4,Forward,70,25,0,a,,100.0,1.0,19,True,1075,0.07142857142857142,Francisco Evanilson de Lima Barbosa,97.0,0.0,0.5,19,True,1075,Bournemouth
98,Enes,Ünal,4,Forward,54,1,0,a,,100.0,0.2,19,True,1075,0.018518518518518517,Enes Ünal,98.0,0.0,0.1,19,True,1075,Bournemouth
100,Junior,Kroupi,4,Forward,46,30,0,a,,,5.2,19,True,1075,0.5652173913043479,Junior Kroupi,,0.0,2.6,19,True,1075,Bournemouth
685,Bafodé,Diakité,4,Defender,45,30,0,a,,100.0,1.8,19,True,1075,0.2,Bafodé Diakité,685.0,0.0,0.9,19,True,1075,Bournemouth
687,Remy,Rees-Dottin,4,Midfielder,44,0,0,a,,,0.0,19,True,1075,0.0,Remy Rees-Dottin,687.0,0.0,0.0,19,True,1075,Bournemouth
697,Amine,Adli,4,Midfielder,54,8,0,a,,,0.6,19,True,1075,0.05555555555555555,Amine Adli,697.0,0.0,0.3,19,True,1075,Bournemouth
713,Álex,Jiménez Sánchez,4,Defender,45,8,0,a,,,1.8,19,True,1075,0.2,Álex Jiménez Sánchez,713.0,0.0,0.9,19,True,1075,Bournemouth
721,Veljko,Milosavljevic,4,Defender,45,13,0,a,,,1.4,19,True,1075,0.15555555555555556,Veljko Milosavljevic,721.0,0.0,0.7,19,True,1075,Bournemouth
27,Reiss,Nelson,5,Midfielder,48,2,0,a,,100.0,0.2,6,False,1150,0.020833333333333336,Reiss Nelson,27.0,0.0,0.1,6,False,1150,Brentford
83,Dango,Ouattara,5,Midfielder,60,39,0,a,,100.0,3.6,6,False,1150,0.3,Dango Ouattara,83.0,0.0,1.8,6,False,1150,Brentford
101,Caoimhín,Kelleher,5,Goalkeeper,45,32,0,a,,100.0,4.0,6,False,1150,0.4444444444444444,Caoimhín Kelleher,101.0,0.0,2.0,6,False,1150,Brentford
102,Ellery,Balcombe,5,Goalkeeper,40,0,0,a,,,0.0,6,False,1150,0.0,Ellery Balcombe,,0.0,0.0,6,False,1150,Brentford
103,Matthew,Cox,5,Goalkeeper,40,0,0,a,,,0.0,6,False,1150,0.0,Matthew Cox,,0.0,0.0,6,False,1150,Brentford
104,Julian,Eyestone,5,Goalkeeper,39,0,-1,a,,,0.0,6,False,1150,0.0,Julian Eyestone,,0.0,0.0,6,False,1150,Brentford
105,Hákon Rafn,Valdimarsson,5,Goalkeeper,39,0,0,a,,,0.0,6,False,1150,0.0,Hákon Rafn Valdimarsson,105.0,0.0,0.0,6,False,1150,Brentford
106,Nathan,Collins,5,Defender,49,32,0,a,,,3.0,6,False,1150,0.3061224489795918,Nathan Collins,106.0,0.0,1.5,6,False,1150,Brentford
107,Keane,Lewis-Potter,5,Defender,49,21,0,a,,,1.2,6,False,1150,0.12244897959183672,Keane Lewis-Potter,107.0,0.0,0.6,6,False,1150,Brentford
108,Kristoffer,Ajer,5,Defender,44,19,0,a,,100.0,2.6,6,False,1150,0.2954545454545454,Kristoffer Ajer,108.0,0.0,1.3,6,False,1150,Brentford
109,Rico,Henry,5,Defender,43,6,0,a,,,0.4,6,False,1150,0.04651162790697675,Rico Henry,109.0,0.0,0.2,6,False,1150,Brentford
110,Michael,Kayode,5,Defender,45,34,0,a,,,3.0,6,False,1150,0.3333333333333333,Michael Kayode,110.0,0.0,1.5,6,False,1150,Brentford
111,Ethan,Pinnock,5,Defender,43,0,0,a,,100.0,0.0,6,False,1150,0.0,Ethan Pinnock,111.0,0.0,0.0,6,False,1150,Brentford
113,Sepp,van den Berg,5,Defender,45,34,0,a,,,3.2,6,False,1150,0.35555555555555557,Sepp van den Berg,113.0,0.0,1.6,6,False,1150,Brentford
114,Benjamin,Arthur,5,Defender,39,0,0,a,,100.0,0.0,6,False,1150,0.0,Benjamin Arthur,,0.0,0.0,6,False,1150,Brentford
116,Aaron,Hickey,5,Defender,40,8,0,a,,100.0,0.8,6,False,1150,0.1,Aaron Hickey,116.0,0.0,0.4,6,False,1150,Brentford
120,Kevin,Schade,5,Midfielder,70,40,0,a,,100.0,3.8,6,False,1150,0.2714285714285714,Kevin Schade,120.0,0.0,1.9,6,False,1150,Brentford
121,Mikkel,Damsgaard,5,Midfielder,58,33,0,a,,,3.2,6,False,1150,0.27586206896551724,Mikkel Damsgaard,121.0,0.0,1.6,6,False,1150,Brentford
123,Fábio,Freitas Gouveia Carvalho,5,Midfielder,48,13,-1,a,,,0.4,6,False,1150,0.04166666666666667,Fábio Freitas Gouveia Carvalho,123.0,0.0,0.2,6,False,1150,Brentford
124,Jordan,Henderson,5,Midfielder,50,29,0,a,,,2.4,6,False,1150,0.24,Jordan Henderson,124.0,0.0,1.2,6,False,1150,Brentford
125,Vitaly,Janelt,5,Midfielder,49,10,0,a,,100.0,1.6,6,False,1150,0.16326530612244897,Vitaly Janelt,125.0,0.0,0.8,6,False,1150,Brentford
126,Mathias,Jensen,5,Midfielder,49,21,0,a,,,3.0,6,False,1150,0.3061224489795918,Mathias Jensen,126.0,0.0,1.5,6,False,1150,Brentford
127,Gustavo,Nunes Fernandes Gomes,5,Midfielder,49,0,0,a,,100.0,0.0,6,False,1150,0.0,Gustavo Nunes Fernandes Gomes,127.0,0.0,0.0,6,False,1150,Brentford
128,Frank,Onyeka,5,Midfielder,49,12,0,a,,,0.6,6,False,1150,0.06122448979591836,Frank Onyeka,128.0,0.0,0.3,6,False,1150,Brentford
129,Yehor,Yarmoliuk,5,Midfielder,50,33,0,a,,100.0,3.0,6,False,1150,0.3,Yehor Yarmoliuk,129.0,0.0,1.5,6,False,1150,Brentford
130,Romelle,Donovan,5,Midfielder,45,0,0,a,,,0.0,6,False,1150,0.0,Romelle Donovan,,0.0,0.0,6,False,1150,Brentford
131,Yunus Emre,Konak,5,Midfielder,44,0,0,a,,,0.0,6,False,1150,0.0,Yunus Emre Konak,131.0,0.0,0.0,6,False,1150,Brentford
