id,Nombre,Apellido,team_id,Posicion,Precio,Puntos Totales,tendencia,status,news,chance_of_playing_next_round,form,opponent,is_home,difficulty,valor
1,David,Raya Martín,1,Goalkeeper,59,53,0,a,,,5.2,18,True,1175,0.8813559322033898
2,Kepa,Arrizabalaga Revuelta,1,Goalkeeper,42,0,0,a,,,0.0,18,True,1175,0.0
4,Tommy,Setford,1,Goalkeeper,40,0,0,a,,,0.0,18,True,1175,0.0
6,William,Saliba,1,Defender,60,39,0,a,,100.0,4.0,18,True,1175,0.6666666666666666
8,Jurriën,Timber,1,Defender,62,67,1,a,,,6.2,18,True,1175,1.0
10,Myles,Lewis-Skelly,1,Defender,51,6,-1,a,,,0.8,18,True,1175,0.15686274509803924
11,Benjamin,White,1,Defender,53,6,0,a,,100.0,0.0,18,True,1175,0.0
13,Brayden,Clarke,1,Defender,38,0,-1,a,,,0.0,18,True,1175,0.0
15,Josh,Nichols,1,Defender,39,0,0,a,,,0.0,18,True,1175,0.0
16,Bukayo,Saka,1,Midfielder,101,45,0,a,,100.0,4.6,18,True,1175,0.4554455445544554
20,Leandro,Trossard,1,Midfielder,69,40,0,a,,100.0,4.8,18,True,1175,0.6956521739130435
21,Declan,Rice,1,Midfielder,69,65,1,a,,100.0,8.6,18,True,1175,1.2463768115942029
22,Mikel,Merino Zazón,1,Midfielder,59,23,0,a,,,2.0,18,True,1175,0.3389830508474576
24,Christian,Nørgaard,1,Midfielder,52,2,0,a,,100.0,0.4,18,True,1175,0.07692307692307693
25,Ethan,Nwaneri,1,Midfielder,51,7,-1,a,,,0.4,18,True,1175,0.07843137254901962
26,Martín,Zubimendi Ibáñez,1,Midfielder,54,48,0,a,,100.0,3.2,18,True,1175,0.5925925925925926
266,Eberechi,Eze,1,Midfielder,76,41,0,a,,,5.0,18,True,1175,0.6578947368421053
662,Cristhian,Mosquera,1,Defender,54,14,0,a,,,0.4,18,True,1175,0.07407407407407407
700,Max,Dowman,1,Midfielder,43,5,0,a,,,0.0,18,True,1175,0.0
711,Andre,Harriman-Annous,1,Midfielder,45,0,0,a,,,0.0,18,True,1175,0.0
725,Piero,Hincapié,1,Defender,54,2,0,a,,100.0,0.4,18,True,1175,0.07407407407407407
32,Emiliano,Martínez Romero,2,Goalkeeper,50,40,0,a,,100.0,3.0,11,False,1095,0.6
33,Marco,Bizot,2,Goalkeeper,43,7,0,a,,,0.0,11,False,1095,0.0
37,Lucas,Digne,2,Defender,45,42,0,a,,100.0,3.6,11,False,1095,0.8
39,Ian,Maatsen,2,Defender,42,6,-1,a,,,0.8,11,False,1095,0.19047619047619047
41,Pau,Torres,2,Defender,43,25,0,a,,,3.2,11,False,1095,0.744186046511628
45,Lino,da Cruz Sousa,2,Defender,39,0,0,a,,,0.0,11,False,1095,0.0
47,Morgan,Rogers,2,Midfielder,68,35,0,a,,100.0,4.2,11,False,1095,0.6176470588235294
48,Youri,Tielemans,2,Midfielder,59,12,0,a,,100.0,0.0,11,False,1095,0.0
50,Emiliano,Buendía Stati,2,Midfielder,53,39,0,a,,100.0,4.6,11,False,1095,0.8679245283018867
53,Donyell,Malen,2,Midfielder,51,32,0,a,,,4.0,11,False,1095,0.7843137254901962
54,John,McGinn,2,Midfielder,54,30,0,a,,,3.0,11,False,1095,0.5555555555555555
55,Ross,Barkley,2,Midfielder,48,10,0,a,,100.0,0.8,11,False,1095,0.16666666666666669
58,Boubacar,Kamara,2,Midfielder,49,23,0,a,,100.0,2.4,11,False,1095,0.48979591836734687
60,Ben,Broggio,2,Midfielder,45,0,0,a,,,0.0,11,False,1095,0.0
62,Jamaldeen,Jimoh-Aloba,2,Midfielder,45,0,0,a,,,0.0,11,False,1095,0.0
63,Kadan,Young,2,Midfielder,44,0,0,a,,,0.0,11,False,1095,0.0
64,Ollie,Watkins,2,Forward,85,27,0,a,,100.0,3.0,11,False,1095,0.35294117647058826
389,Harvey,Elliott,2,Midfielder,54,4,0,a,,100.0,0.2,11,False,1095,0.037037037037037035
456,Jadon,Sancho,2,Midfielder,58,4,0,a,,100.0,0.4,11,False,1095,0.06896551724137931
677,Evann,Guessand,2,Midfielder,62,14,-1,a,,,1.4,11,False,1095,0.2258064516129032
688,James,Wright,2,Goalkeeper,40,0,0,a,,,0.0,11,False,1095,0.0
702,Bradley,Burrowes,2,Midfielder,44,1,-1,a,,,0.0,11,False,1095,0.0
703,Sam,Proctor,2,Goalkeeper,40,0,0,a,,,0.0,11,False,1095,0.0
710,Travis,Patterson,2,Defender,39,0,0,a,,,0.0,11,False,1095,0.0
719,Victor,Lindelöf,2,Defender,45,3,0,a,,100.0,0.4,11,False,1095,0.08888888888888889
183,Max,Weiß,3,Goalkeeper,43,0,-1,a,,,0.0,7,True,1190,0.0
185,Václav,Hladký,3,Goalkeeper,40,0,0,a,,,0.0,7,True,1190,0.0
187,Kyle,Walker,3,Defender,44,29,0,a,,,3.6,7,True,1190,0.8181818181818181
188,Hannes,Delcroix,3,Defender,39,0,0,a,,,0.0,7,True,1190,0.0
190,Hjalmar,Ekdal,3,Defender,40,20,0,a,,,0.2,7,True,1190,0.05
191,Maxime,Estève,3,Defender,39,28,-1,a,,,1.8,7,True,1190,0.46153846153846156
192,Quilindschy,Hartman,3,Defender,40,36,0,a,,,4.2,7,True,1190,1.05
193,Bashir,Humphreys,3,Defender,40,0,0,a,,100.0,0.0,7,True,1190,0.0
195,Lucas,Pires Silva,3,Defender,39,1,0,a,,,0.0,7,True,1190,0.0
197,Oliver,Sonne,3,Defender,39,3,0,a,,,0.0,7,True,1190,0.0
198,Axel,Tuanzebe,3,Defender,39,16,0,a,,100.0,2.6,7,True,1190,0.6666666666666667
199,Joe,Worrall,3,Defender,39,4,0,a,,,0.2,7,True,1190,0.05128205128205129
200,Jaidon,Anthony,3,Midfielder,56,49,-1,a,,100.0,2.6,7,True,1190,0.46428571428571436
202,Jacob,Bruun Larsen,3,Midfielder,53,16,0,a,,100.0,1.2,7,True,1190,0.22641509433962265
203,Enock,Agyei,3,Midfielder,48,0,0,a,,,0.0,7,True,1190,0.0
205,Josh,Cullen,3,Midfielder,50,53,0,a,,,3.2,7,True,1190,0.64
206,Marcus,Edwards,3,Midfielder,47,3,0,a,,,0.2,7,True,1190,0.0425531914893617
207,Hannibal,Mejbri,3,Midfielder,48,21,0,a,,,1.2,7,True,1190,0.25
209,Josh,Laurent,3,Midfielder,49,15,0,a,,,1.6,7,True,1190,0.32653061224489793
210,Loum,Tchaouna,3,Midfielder,49,22,0,a,,,2.0,7,True,1190,0.4081632653061224
213,Jaydon,Banel,3,Midfielder,45,0,0,a,,,0.0,7,True,1190,0.0
214,Mike,Trésor Ndayishimiye,3,Midfielder,44,0,0,a,,,0.0,7,True,1190,0.0
215,Zian,Flemming,3,Forward,53,25,0,a,,,3.4,7,True,1190,0.6415094339622641
217,Lyle,Foster,3,Forward,50,28,0,a,,100.0,2.0,7,True,1190,0.4
218,Ashley,Barnes,3,Forward,43,1,0,a,,,0.2,7,True,1190,0.04651162790697675
470,Martin,Dúbravka,3,Goalkeeper,40,35,0,a,,100.0,3.2,7,True,1190,0.8
676,Lesley,Ugochukwu,3,Midfielder,50,32,0,a,,100.0,4.4,7,True,1190,0.8800000000000001
722,Florentino Ibrain,Morris Luís,3,Midfielder,50,28,0,a,,,4.0,7,True,1190,0.8
67,Đorđe,Petrović,4,Goalkeeper,45,40,0,a,,,3.6,19,True,1075,0.8
68,Will,Dennis,4,Goalkeeper,40,0,0,a,,,0.0,19,True,1075,0.0
69,Callan,McKenna,4,Goalkeeper,40,0,0,a,,,0.0,19,True,1075,0.0
72,Marcos,Senesi Barón,4,Defender,50,58,0,a,,,3.8,19,True,1075,0.76
73,Adam,Smith,4,Defender,44,9,0,a,,100.0,0.0,19,True,1075,0.0
74,Adrien,Truffert,4,Defender,45,45,0,a,,,4.2,19,True,1075,0.9333333333333333
76,Owen,Bevan,4,Defender,39,0,0,a,,,0.0,19,True,1075,0.0
77,James,Hill,4,Defender,40,17,0,a,,,1.4,19,True,1075,0.35
78,Julián,Araujo Zúñiga,4,Defender,39,0,0,a,,100.0,0.0,19,True,1075,0.0
80,Julio,Soler Barreto,4,Defender,40,1,0,a,,100.0,0.0,19,True,1075,0.0
84,Marcus,Tavernier,4,Midfielder,55,47,0,a,,,4.4,19,True,1075,0.8
86,David,Brooks,4,Midfielder,50,21,0,a,,100.0,1.0,19,True,1075,0.2
87,Ryan,Christie,4,Midfielder,50,16,0,a,,100.0,2.4,19,True,1075,0.48
88,Lewis,Cook,4,Midfielder,49,5,0,a,,100.0,0.6,19,True,1075,0.12244897959183672
90,Alex,Scott,4,Midfielder,50,36,0,a,,,3.0,19,True,1075,0.6
97,Francisco Evanilson,de Lima Barbosa,4,Forward,70,25,0,a,,100.0,1.0,19,True,1075,0.14285714285714285
98,Enes,Ünal,4,Forward,54,1,0,a,,100.0,0.2,19,True,1075,0.037037037037037035
100,Junior,Kroupi,4,Forward,46,30,0,a,,,5.2,19,True,1075,1.1304347826086958
685,Bafodé,Diakité,4,Defender,45,30,0,a,,100.0,1.8,19,True,1075,0.4
687,Remy,Rees-Dottin,4,Midfielder,44,0,0,a,,,0.0,19,True,1075,0.0
697,Amine,Adli,4,Midfielder,54,8,0,a,,,0.6,19,True,1075,0.1111111111111111
713,Álex,Jiménez Sánchez,4,Defender,45,8,0,a,,,1.8,19,True,1075,0.4
721,Veljko,Milosavljevic,4,Defender,45,13,0,a,,,1.4,19,True,1075,0.3111111111111111
27,Reiss,Nelson,5,Midfielder,48,2,0,a,,100.0,0.2,6,False,1150,0.04166666666666667
83,Dango,Ouattara,5,Midfielder,60,39,0,a,,100.0,3.6,6,False,1150,0.6
101,Caoimhín,Kelleher,5,Goalkeeper,45,32,0,a,,100.0,4.0,6,False,1150,0.8888888888888888
102,Ellery,Balcombe,5,Goalkeeper,40,0,0,a,,,0.0,6,False,1150,0.0
103,Matthew,Cox,5,Goalkeeper,40,0,0,a,,,0.0,6,False,1150,0.0
104,Julian,Eyestone,5,Goalkeeper,39,0,-1,a,,,0.0,6,False,1150,0.0
105,Hákon Rafn,Valdimarsson,5,Goalkeeper,39,0,0,a,,,0.0,6,False,1150,0.0
106,Nathan,Collins,5,Defender,49,32,0,a,,,3.0,6,False,1150,0.6122448979591836
107,Keane,Lewis-Potter,5,Defender,49,21,0,a,,,1.2,6,False,1150,0.24489795918367344
108,Kristoffer,Ajer,5,Defender,44,19,0,a,,100.0,2.6,6,False,1150,0.5909090909090908
109,Rico,Henry,5,Defender,43,6,0,a,,,0.4,6,False,1150,0.0930232558139535
110,Michael,Kayode,5,Defender,45,34,0,a,,,3.0,6,False,1150,0.6666666666666666
111,Ethan,Pinnock,5,Defender,43,0,0,a,,100.0,0.0,6,False,1150,0.0
113,Sepp,van den Berg,5,Defender,45,34,0,a,,,3.2,6,False,1150,0.7111111111111111
114,Benjamin,Arthur,5,Defender,39,0,0,a,,100.0,0.0,6,False,1150,0.0
116,Aaron,Hickey,5,Defender,40,8,0,a,,100.0,0.8,6,False,1150,0.2
120,Kevin,Schade,5,Midfielder,70,40,0,a,,100.0,3.8,6,False,1150,0.5428571428571428
121,Mikkel,Damsgaard,5,Midfielder,58,33,0,a,,,3.2,6,False,1150,0.5517241379310345
123,Fábio,Freitas Gouveia Carvalho,5,Midfielder,48,13,-1,a,,,0.4,6,False,1150,0.08333333333333334
124,Jordan,Henderson,5,Midfielder,50,29,0,a,,,2.4,6,False,1150,0.48
125,Vitaly,Janelt,5,Midfielder,49,10,0,a,,100.0,1.6,6,False,1150,0.32653061224489793
126,Mathias,Jensen,5,Midfielder,49,21,0,a,,,3.0,6,False,1150,0.6122448979591836
127,Gustavo,Nunes Fernandes Gomes,5,Midfielder,49,0,0,a,,100.0,0.0,6,False,1150,0.0
128,Frank,Onyeka,5,Midfielder,49,12,0,a,,,0.6,6,False,1150,0.12244897959183672
129,Yehor,Yarmoliuk,5,Midfielder,50,33,0,a,,100.0,3.0,6,False,1150,0.6
130,Romelle,Donovan,5,Midfielder,45,0,0,a,,,0.0,6,False,1150,0.0
131,Yunus Emre,Konak,5,Midfielder,44,0,0,a,,,0.0,6,False,1150,0.0
132,Paris,Maghoma,5,Midfielder,45,0,0,a,,100.0,0.0,6,False,1150,0.0
133,Myles,Peart-Harris,5,Midfielder,44,0,0,a,,,0.0,6,False,1150,0.0
136,Igor Thiago,Nascimento Rodrigues,5,Forward,63,60,1,a,,,6.0,6,False,1150,0.9523809523809524
137,Iwan,Morgan,5,Forward,44,0,0,a,,,0.0,6,False,1150,0.0
138,Jason,Steele,6,Goalkeeper,43,0,0,a,,,0.0,5,True,1175,0.0
139,Bart,Verbruggen,6,Goalkeeper,44,26,0,a,,,2.4,5,True,1175,0.5454545454545454
140,Tom,McGill,6,Goalkeeper,40,0,0,a,,,0.0,5,True,1175,0.0
143,Olivier,Boscagli,6,Defender,43,0,0,a,,,0.0,5,True,1175,0.0
144,Diego,Coppola,6,Defender,43,3,0,a,,,0.2,5,True,1175,0.04651162790697675
145,Maxim,De Cuyper,6,Defender,43,16,0,a,,100.0,2.0,5,True,1175,0.46511627906976744
146,Lewis,Dunk,6,Defender,45,29,0,a,,,2.0,5,True,1175,0.4444444444444444
148,Ferdi,Kadıoğlu,6,Defender,44,22,0,a,,,2.2,5,True,1175,0.5
151,Jan Paul,van Hecke,6,Defender,44,40,0,a,,,5.4,5,True,1175,1.2272727272727273
152,Joël,Veltman,6,Defender,43,7,0,a,,100.0,0.0,5,True,1175,0.0
156,Charlie,Tasker,6,Defender,39,0,0,a,,,0.0,5,True,1175,0.0
158,Georginio,Rutter,6,Midfielder,57,30,0,a,,100.0,3.0,5,True,1175,0.5263157894736842
160,Yankuba,Minteh,6,Midfielder,60,50,0,a,,,4.6,5,True,1175,0.7666666666666666
167,Carlos,Baleba,6,Midfielder,47,16,0,a,,,1.6,5,True,1175,0.3404255319148936
169,Diego,Gómez Amarilla,6,Midfielder,49,28,0,a,,100.0,4.4,5,True,1175,0.8979591836734694
172,Tom,Watson,6,Midfielder,49,2,0,a,,100.0,0.4,5,True,1175,0.08163265306122448
173,Mats,Wieffer,6,Midfielder,49,36,0,a,,100.0,5.0,5,True,1175,1.0204081632653061
175,Joe,Knight,6,Midfielder,45,1,0,a,,,0.2,5,True,1175,0.044444444444444446
178,Danny,Welbeck,6,Forward,65,45,0,a,,,7.4,5,True,1175,1.1384615384615384
180,Stefanos,Tzimas,6,Forward,53,10,0,a,,,1.6,5,True,1175,0.30188679245283023
181,Charalampos,Kostoulas,6,Forward,48,8,0,a,,,1.4,5,True,1175,0.2916666666666667
744,Nehemiah,Oriola,6,Midfielder,45,1,0,a,,,0.3333333333333333,5,True,1175,0.07407407407407407
168,Facundo,Buonanotte,7,Midfielder,47,1,0,a,,100.0,0.0,3,False,1055,0.0
220,Robert,Lynch Sánchez,7,Goalkeeper,48,37,0,a,,,3.0,3,False,1055,0.625
221,Filip,Jörgensen,7,Goalkeeper,43,1,-1,a,,,0.0,3,False,1055,0.0
223,Gabriel,Słonina,7,Goalkeeper,39,0,0,a,,,0.0,3,False,1055,0.0
224,Marc,Cucurella Saseta,7,Defender,61,49,0,a,,,4.6,3,False,1055,0.7540983606557377
225,Reece,James,7,Defender,56,46,1,a,,100.0,6.6,3,False,1055,1.1785714285714286
226,Trevoh,Chalobah,7,Defender,51,55,0,a,,100.0,2.2,3,False,1055,0.4313725490196079
228,Malo,Gusto,7,Defender,49,39,0,a,,100.0,2.8,3,False,1055,0.5714285714285714
230,Wesley,Fofana,7,Defender,44,15,0,a,,100.0,1.2,3,False,1055,0.2727272727272727
232,Tosin,Adarabioyo,7,Defender,42,14,-1,a,,100.0,0.6,3,False,1055,0.14285714285714285
233,Josh,Acheampong,7,Defender,39,27,0,a,,100.0,3.6,3,False,1055,0.9230769230769231
238,Estêvão,Almeida de Oliveira Gonçalves,7,Midfielder,65,29,0,a,,,3.2,3,False,1055,0.49230769230769234
239,Jamie,Bynoe-Gittens,7,Midfielder,61,9,0,a,,,0.8,3,False,1055,0.13114754098360656
241,Moisés,Caicedo Corozo,7,Midfielder,61,60,1,a,,100.0,5.0,3,False,1055,0.819672131147541
243,Tyrique,George,7,Midfielder,49,4,0,a,,,0.2,3,False,1055,0.04081632653061224
246,Andrey,Nascimento dos Santos,7,Midfielder,45,7,0,a,,100.0,0.4,3,False,1055,0.08888888888888889
249,João Pedro,Junqueira de Jesus,7,Forward,75,59,1,a,,,3.4,3,False,1055,0.4533333333333333
250,Liam,Delap,7,Forward,62,6,0,a,,100.0,0.0,3,False,1055,0.0
252,Marc,Guiu Paz,7,Forward,42,7,0,a,,100.0,0.8,3,False,1055,0.19047619047619047
453,Alejandro,Garnacho Ferreyra,7,Midfielder,64,24,0,a,,,2.4,3,False,1055,0.37499999999999994
672,Jorrel,Hato,7,Defender,47,3,0,a,,,0.6,3,False,1055,0.1276595744680851
743,Landon,Emenalo,7,Midfielder,45,0,0,a,,,0.0,3,False,1055,0.0
253,Dean,Henderson,8,Goalkeeper,50,45,0,a,,,2.8,20,False,1070,0.5599999999999999
254,Walter,Benítez,8,Goalkeeper,40,0,0,a,,100.0,0.0,20,False,1070,0.0
255,Remi,Matthews,8,Goalkeeper,39,0,-1,a,,,0.0,20,False,1070,0.0
256,Daniel,Muñoz Mejía,8,Defender,58,60,1,a,,,5.6,20,False,1070,0.9655172413793103
257,Maxence,Lacroix,8,Defender,50,56,0,a,,,4.0,20,False,1070,0.8
258,Tyrick,Mitchell,8,Defender,50,55,0,a,,,2.8,20,False,1070,0.5599999999999999
259,Borna,Sosa,8,Defender,48,1,0,a,,,0.2,20,False,1070,0.04166666666666667
261,Chris,Richards,8,Defender,45,52,0,a,,100.0,3.6,20,False,1070,0.8
262,Chadi,Riad Dnanou,8,Defender,40,0,0,a,,100.0,0.0,20,False,1070,0.0
263,Nathaniel,Clyne,8,Defender,39,1,0,a,,,0.0,20,False,1070,0.0
267,Ismaïla,Sarr,8,Midfielder,67,46,0,a,,100.0,5.0,20,False,1070,0.7462686567164178
269,Romain,Esse,8,Midfielder,47,1,0,a,,,0.0,20,False,1070,0.0
270,Will,Hughes,8,Midfielder,48,14,0,a,,100.0,0.6,20,False,1070,0.125
271,Daichi,Kamada,8,Midfielder,50,32,0,a,,100.0,3.6,20,False,1070,0.72
272,Jefferson,Lerma Solís,8,Midfielder,49,21,0,a,,,2.6,20,False,1070,0.5306122448979592
273,Adam,Wharton,8,Midfielder,50,26,0,a,,100.0,2.0,20,False,1070,0.4
274,Asher,Agbinone,8,Midfielder,44,0,0,a,,,0.0,20,False,1070,0.0
275,Naouirou,Ahamada,8,Midfielder,44,0,0,a,,,0.0,20,False,1070,0.0
276,Justin,Devenny,8,Midfielder,43,9,0,a,,,0.6,20,False,1070,0.13953488372093023
281,Kaden,Rodney,8,Midfielder,45,0,0,a,,,0.0,20,False,1070,0.0
283,Jean-Philippe,Mateta,8,Forward,81,50,1,a,,,6.4,20,False,1070,0.7901234567901235
286,Zach,Marsh,8,Forward,45,0,0,a,,,0.0,20,False,1070,0.0
712,Yéremy,Pino Santos,8,Midfielder,58,15,0,a,,100.0,1.8,20,False,1070,0.3103448275862069
723,Jaydee,Canvot,8,Defender,45,11,0,a,,,0.2,20,False,1070,0.044444444444444446
732,Christantus,Uche,8,Forward,55,3,0,a,,,0.4,20,False,1070,0.07272727272727274
242,Kiernan,Dewsbury-Hall,9,Midfielder,49,35,0,a,,100.0,1.4,14,False,1135,0.2857142857142857
287,Jordan,Pickford,9,Goalkeeper,55,42,0,a,,,2.0,14,False,1135,0.36363636363636365
288,Mark,Travers,9,Goalkeeper,44,0,0,a,,,0.0,14,False,1135,0.0
289,Harry,Tyrer,9,Goalkeeper,39,0,0,a,,,0.0,14,False,1135,0.0
291,James,Tarkowski,9,Defender,54,43,0,a,,,2.4,14,False,1135,0.4444444444444444
292,Vitalii,Mykolenko,9,Defender,49,17,0,a,,100.0,1.8,14,False,1135,0.36734693877551017
293,Jake,O'Brien,9,Defender,49,28,0,a,,,2.2,14,False,1135,0.4489795918367347
294,Séamus,Coleman,9,Defender,43,2,0,a,,,0.2,14,False,1135,0.04651162790697675
295,Michael,Keane,9,Defender,45,56,0,a,,100.0,4.2,14,False,1135,0.9333333333333333
297,Roman,Dixon,9,Defender,39,0,0,a,,,0.0,14,False,1135,0.0
298,Reece,Welch,9,Defender,39,0,0,a,,,0.0,14,False,1135,0.0
299,Iliman,Ndiaye,9,Midfielder,66,55,1,a,,100.0,4.8,14,False,1135,0.7272727272727273
300,Dwight,McNeil,9,Midfielder,55,3,-1,a,,,0.4,14,False,1135,0.07272727272727274
301,Carlos,Alcaraz Durán,9,Midfielder,52,8,0,a,,,0.8,14,False,1135,0.15384615384615385
302,Idrissa Gana,Gueye,9,Midfielder,54,42,0,a,,,2.4,14,False,1135,0.4444444444444444
303,James,Garner,9,Midfielder,50,42,0,a,,,2.8,14,False,1135,0.5599999999999999
304,Tim,Iroegbunam,9,Midfielder,49,18,0,a,,,1.2,14,False,1135,0.24489795918367344
306,Callum,Bates,9,Midfielder,44,0,0,a,,,0.0,14,False,1135,0.0
307,Coby,Ebere,9,Midfielder,44,0,0,a,,,0.0,14,False,1135,0.0
310,Thierno,Barry,9,Forward,57,12,0,a,,,0.8,14,False,1135,0.14035087719298245
311,Norberto Bercique,Gomes Betuncal,9,Forward,52,21,0,a,,,1.6,14,False,1135,0.3076923076923077
419,Jack,Grealish,9,Midfielder,68,43,0,a,,100.0,3.0,14,False,1135,0.4411764705882353
630,Tom,King,9,Goalkeeper,39,0,0,a,,,0.0,14,False,1135,0.0
667,Adam,Aznou,9,Defender,43,0,0,a,,100.0,0.0,14,False,1135,0.0
705,Elijah,Campbell,9,Defender,39,0,0,a,,,0.0,14,False,1135,0.0
707,Tyler,Dibling,9,Midfielder,54,3,0,a,,,0.4,14,False,1135,0.07407407407407407
728,Merlin,Röhl,9,Midfielder,50,4,0,a,,100.0,0.4,14,False,1135,0.08
314,Bernd,Leno,10,Goalkeeper,50,34,0,a,,,3.0,17,True,1145,0.6
317,Joachim,Andersen,10,Defender,45,39,0,a,,100.0,2.6,17,True,1145,0.5777777777777778
318,Calvin,Bassey,10,Defender,45,28,0,a,,,1.8,17,True,1145,0.4
319,Timothy,Castagne,10,Defender,44,10,0,a,,,1.4,17,True,1145,0.3181818181818181
320,Issa,Diop,10,Defender,44,4,0,a,,,0.8,17,True,1145,0.18181818181818182
321,Jorge,Cuenca Barreno,10,Defender,44,7,0,a,,,0.8,17,True,1145,0.18181818181818182
322,Kenny,Tete,10,Defender,45,26,0,a,,100.0,1.6,17,True,1145,0.35555555555555557
323,Samuel,Amissah,10,Defender,39,0,0,a,,,0.0,17,True,1145,0.0
324,Alex,Iwobi,10,Midfielder,65,40,0,a,,,2.4,17,True,1145,0.3692307692307692
325,Emile,Smith Rowe,10,Midfielder,56,16,0,a,,100.0,1.0,17,True,1145,0.17857142857142858
326,Adama,Traoré Diarra,10,Midfielder,52,11,0,a,,,1.4,17,True,1145,0.2692307692307692
328,Ryan,Sessegnon,10,Midfielder,54,47,0,a,,100.0,6.2,17,True,1145,1.1481481481481481
329,Harry,Wilson,10,Midfielder,52,34,0,a,,100.0,3.2,17,True,1145,0.6153846153846154
330,Sander,Berge,10,Midfielder,49,27,0,a,,,2.6,17,True,1145,0.5306122448979592
331,Tom,Cairney,10,Midfielder,49,8,0,a,,100.0,1.2,17,True,1145,0.24489795918367344
335,Josh,King,10,Midfielder,45,19,0,a,,,2.0,17,True,1145,0.4444444444444444
336,Harrison,Reed,10,Midfielder,43,0,-1,a,,,0.0,17,True,1145,0.0
337,Raúl,Jiménez Rodríguez,10,Forward,62,25,0,a,,100.0,3.6,17,True,1145,0.5806451612903226
664,Benjamin,Lecomte,10,Goalkeeper,39,0,-1,a,,,0.0,17,True,1145,0.0
727,Samuel,Chukwueze,10,Midfielder,53,7,0,a,,100.0,1.2,17,True,1145,0.22641509433962265
731,Kevin,Santos Lopes de Macedo,10,Midfielder,59,10,-1,a,,100.0,1.4,17,True,1145,0.23728813559322032
737,Jonah,Kusi-Asare,10,Forward,45,1,0,a,,,0.2,17,True,1145,0.044444444444444446
339,Illan,Meslier,11,Goalkeeper,43,0,0,a,,,0.0,2,True,1185,0.0
340,Alex,Cairns,11,Goalkeeper,40,0,0,a,,,0.0,2,True,1185,0.0
