element,fixture,total_points
353377,1821280,5
279379,1821280,5
238916,1821280,5
380706,1821280,5
92547,1821298,5
318750,1821298,5
327682,1821298,5
295084,1821297,5
456771,1821299,5
373525,1821299,0
395692,1821300,5
328096,1821300,5
111372,1821303,0
315227,1821303,5
315227,1821303,5
331254,1821303,5
104058,1821303,5
407260,1821304,5
353377,1821304,5
353377,1821304,0
368512,1821304,5
296240,1821304,5
136459,1821305,5
349669,1821305,5
299254,1821305,5
138686,1821301,5
108186,1821301,0
401254,1821301,0
108186,1821301,0
340105,1821302,5
352825,1821302,5
108226,1821302,0
386634,1821302,5
332867,1821306,5
73380,1821306,5
281049,1821306,5
331254,1821308,5
331254,1821308,5
296240,1821308,5
101856,1821308,5
395692,1821314,5
331579,1821314,0
357073,1821314,5
361330,1821314,5
73380,1821312,5
235755,1821312,5
313542,1821313,5
143595,1821313,5
136824,1821313,5
319756,1821313,5
136824,1821313,5
91909,1821307,5
136459,1821307,0
113994,1821307,5
148503,1821309,5
328096,1821311,5
374631,1821311,5
299254,1821315,5
299254,1821315,5
349669,1821315,5
425142,1821310,5
362433,1821310,5
408962,1821316,0
386634,1821316,5
386634,1821316,5
386634,1821316,5
380706,1821317,5
326413,1821317,5
136345,1821317,5
148503,1821317,5
400828,1821318,5
400828,1821318,5
363686,1821288,5
140088,1821288,5
331579,1821290,5
338780,1821290,5
331579,1821290,5
331579,1821290,5
424273,1821290,5
328096,1821292,5
351127,1821292,-1
328096,1821292,0
141469,1821286,5
366116,1821286,5
429922,1821286,0
355855,1821286,5
317804,1821286,5
331254,1821287,5
93894,1821287,5
331254,1821287,5
388098,1821287,5
315227,1821287,5
425576,1821287,5
484175,1821289,5
123761,1821289,0
425142,1821289,5
362433,1821289,5
402596,1821291,5
350088,1821291,5
73380,1821291,5
136742,1821291,5
122182,1821291,5
136464,1821285,5
94042,1821285,5
363496,1821285,5
389935,1821285,5
331579,1821389,5
422183,1821389,5
422183,1821389,5
422183,1821389,5
357073,1821389,5
366116,1821393,0
369875,1821399,5
108226,1821399,5
352825,1821399,5
352825,1821399,5
381161,1821399,5
389935,1821401,5
402664,1821401,5
315227,1821401,5
331254,1821401,5
136742,1821403,5
299254,1821403,0
299254,1821403,5
343501,1821403,5
467918,1821405,-1
403693,1821405,-1
386519,1821405,5
369813,1821391,5
101955,1821391,5
353377,1821395,0
407260,1821395,5
469485,1821395,5
340105,1821397,5
317804,1821404,5
106981,1821404,5
433572,1821404,5
108226,1821406,0
108226,1821406,5
116317,1821410,5
380546,1821410,5
380546,1821410,5
366116,1821410,5
342877,1821411,5
401254,1821411,5
122182,1821411,5
141486,1821413,5
108186,1821413,5
403649,1821413,5
86441,1821414,0
332867,1821414,5
73380,1821414,5
73380,1821414,5
73380,1821414,0
386969,1821414,5
444826,1821414,5
320242,1821415,5
362758,1821415,5
247454,1821407,5
315227,1821407,5
238940,1821407,5
467918,1821407,5
326413,1821407,5
456771,1821407,5
298689,1821408,0
403859,1821408,5
328096,1821412,5
328096,1821412,5
322596,1821409,5
337916,1821409,5
331924,1821409,0
380546,1821192,5
345319,1821192,5
108226,1821192,5
131464,1821192,5
355354,1821192,-1
116317,1821192,-1
425142,1821417,5
484175,1821417,5
484175,1821417,5
299271,1821416,-1
401254,1821416,5
148503,1821416,5
380546,1821418,5
328096,1821418,5
391348,1821418,5
363686,1821419,5
73380,1821419,5
396976,1821419,5
238916,1821420,5
238916,1821420,5
394749,1821422,5
394749,1821422,5
394749,1821422,5
425576,1821422,5
422183,1821423,5
128882,1821423,5
422135,1821423,5
344314,1821423,5
407260,1821425,5
377168,1821421,5
108226,1821421,0
362758,1821421,5
137015,1821424,5
108226,1821173,5
136345,1821173,5
148503,1821173,5
318871,1821173,5
296240,1821396,5
353377,1821396,5
101856,1821396,5
401385,1821396,5
322596,1821427,5
467918,1821427,-1
369430,1821428,5
137467,1821428,5
137467,1821428,5
399826,1821426,-1
362758,1821426,5
380546,1821390,5
116317,1821390,5
123761,1821390,5
408962,1821390,5
231135,1821392,0
400496,1821392,5
379688,1821394,5
379688,1821394,5
430908,1821394,5
362219,1821394,5
355855,1821394,5
373525,1821402,5
362433,1821402,5
425142,1821402,5
469629,1821402,5
108226,1821398,5
369875,1821398,5
350088,1821400,5
474264,1821400,5
141486,1821400,5
299254,1821400,0
299254,1821400,5
319785,1821400,5
342830,1821400,5
373525,1821125,0
331579,1821125,5
39308,1821125,5
300945,1821138,5
337916,1821138,5
421351,1821138,5
363496,1821138,5
322670,1821137,5
362824,1821137,5
328096,1821137,5
322670,1821137,5
345845,1821137,5
322611,1821134,5
403693,1821134,5
403649,1821134,5
296240,1821122,5
424495,1821122,5
369875,1821142,5
345319,1821142,5
411335,1821145,5
134666,1821145,0
320374,1821145,5
495260,1821145,-1
99487,1821145,5
411335,1821145,5
315227,1821130,5
143595,1821132,5
87182,1821132,0
148503,1821147,5
108186,1821150,5
365402,1821150,5
373525,1821150,0
322670,1821155,5
390036,1821157,5
400828,1821157,5
108226,1821157,0
108226,1821157,0
350088,1821161,5
317896,1821167,5
377411,1821167,5
363496,1821152,5
123761,1821159,5
332325,1821159,5
344314,1821163,5
384430,1821163,5
403859,1821163,5
91909,1821163,0
338780,1821165,5
298689,1821169,0
296240,1821169,5
101856,1821169,5
143595,1821175,5
424495,1821175,5
319785,1821179,5
413211,1821179,5
413211,1821179,5
404108,1821179,5
444826,1821179,5
317547,1821179,5
315227,1821183,0
298694,1821183,5
394749,1821183,5
493206,1821183,0
333048,1821121,5
333048,1821121,5
122182,1821121,5
238916,1821171,5
403649,1821177,5
322611,1821177,5
439584,1821181,5
437022,1821181,5
123761,1821181,5
238916,1821127,5
367185,1821127,5
403649,1821127,5
413211,1821139,5
333048,1821141,5
349671,1821124,5
401254,1821124,5
384430,1821124,5
300299,1821135,5
137467,1821135,5
351354,1821135,5
235755,1821158,5
113069,1821148,5
394749,1821148,5
299254,1821154,5
353377,1821154,0
343501,1821154,5
122182,1821156,5
428635,1821156,5
369430,1821144,5
362824,1821160,5
351354,1821160,5
444826,1821160,5
328096,1821164,5
39308,1821164,5
400496,1821164,5
345845,1821164,-1
374631,1821164,-1
365402,1821164,-1
113994,1821166,5
366116,1821166,0
401254,1821170,5
94868,1821170,5
333048,1821170,5
384430,1821178,5
104058,1821178,5
322596,1821178,5
384430,1821178,5
345319,1821168,5
322611,1821168,5
136824,1821168,5
403649,1821168,5
377168,1821168,5
379688,1821176,5
379688,1821176,5
447231,1821176,5
422885,1821176,0
141486,1821172,5
141486,1821172,5
331382,1821172,5
238940,1821182,5
296240,1821182,5
373525,1821184,0
318750,1821184,5
373525,1821184,0
368312,1821184,5
332403,1821187,5
395401,1821187,5
73084,1821187,5
394749,1821187,5
93894,1821187,5
425576,1821187,5
468847,1821187,5
116317,1821120,5
148503,1821123,5
351354,1821123,5
318449,1821123,5
417747,1821185,5
349484,1821185,5
299271,1821185,0
346300,1821185,5
377168,1821186,5
115726,1821186,0
95408,1821186,5
343501,1821188,5
437022,1821188,5
331382,1821188,5
331382,1821188,5
338780,1821188,5
355401,1821126,5
362219,1821126,0
422885,1821126,5
333048,1821126,5
317804,1821126,5
362758,1821126,5
357073,1821180,5
141486,1821119,5
374631,1821119,0
331382,1821119,5
82726,1821119,5
299254,1821119,5
148503,1821329,5
82726,1821329,5
384134,1821329,5
82277,1821329,0
400815,1821329,5
353377,1821334,5
353377,1821334,5
39308,1821334,5
296240,1821334,5
373525,1821334,-1
425142,1821334,5
101856,1821334,5
395401,1821337,-1
468847,1821340,5
93894,1821340,5
322596,1821356,5
404616,1821356,5
136824,1821343,5
523597,1821343,5
337916,1821343,5
113994,1821346,5
380706,1821346,5
366211,1821346,-1
113994,1821346,5
456771,1821346,5
318871,1821350,5
94868,1821352,5
402596,1821354,5
73380,1821354,5
317804,1821354,5
136741,1821368,5
300299,1821368,0
394933,1821368,5
424462,1821360,5
332403,1821360,5
113994,1821360,5
328096,1821360,5
470690,1821362,5
400166,1821362,5
143595,1821362,5
425142,1821362,5
436048,1821362,5
426050,1821364,5
349484,1821371,-1
299254,1821371,0
82277,1821371,5
416209,1821371,5
92550,1821374,5
363686,1821374,5
322611,1821374,5
362758,1821377,5
333048,1821377,5
402823,1821377,5
357073,1821358,5
384430,1821358,-1
439584,1821358,5
136459,1821366,5
377168,1821366,5
345319,1821366,5
352825,1821366,5
108226,1821366,5
401044,1821366,0
407260,1821372,5
296240,1821372,5
73084,1821330,5
332325,1821379,5
468852,1821379,5
384430,1821379,5
136345,1821381,5
380546,1821387,5
357427,1821387,5
417747,1821387,5
317547,1821387,5
106981,1821388,5
67491,1821388,5
343346,1821383,5
118244,1821383,0
407260,1821383,5
407260,1821383,5
296240,1821383,5
437022,1821383,5
386634,1821383,5
484175,1821335,5
299254,1821335,0
369430,1821385,5
430019,1821385,0
95408,1821385,5
395692,1821385,0
444751,1821332,5
322596,1821332,5
332403,1821386,0
445424,1821386,5
148503,1821338,5
369813,1821338,-1
108186,1821341,5
345516,1821341,5
107941,1821341,5
380546,1821341,5
407260,1821344,5
39308,1821359,0
471784,1821359,5
352825,1821347,5
377168,1821347,5
380706,1821347,5
238916,1821347,5
238916,1821347,-1
143595,1821349,5
322596,1821349,5
343501,1821351,5
426050,1821351,-1
338780,1821351,5
97710,1821353,5
332867,1821353,5
73380,1821353,5
432384,1821353,5
332403,1821357,5
332403,1821357,5
301440,1821363,5
331790,1821363,5
363496,1821369,5
332325,1821361,5
108186,1821365,5
353377,1821365,5
296240,1821365,5
79583,1821365,5
333044,1821365,5
366116,1821373,5
366116,1821373,5
106981,1821375,5
429531,1821375,5
332867,1821378,5
319785,1821378,5
322596,1821378,5
363982,1821367,5
470690,1821367,5
369875,1821367,5
425142,1821367,5
469629,1821367,5
402810,1821370,5
345845,1821370,5
345845,1821370,5
299272,1821370,5
333048,1821370,5
332403,1821370,5
394749,1821376,5
136741,1821376,5
93894,1821376,-1
136456,1821376,-1
422939,1821376,5
415163,1821376,5
357073,1821380,5
357073,1821380,5
77464,1821382,5
315227,1821382,0
105172,1821384,5
349671,1821384,5
322596,1821384,5
400166,1821384,5
322670,1821331,5
363884,1821331,-1
108226,1821331,5
102248,1821333,-1
386634,1821333,5
69344,1821333,0
391348,1821336,5
421351,1821339,5
297403,1821342,5
397143,1821342,5
247454,1821342,5
136459,1821345,0
469629,1821345,5
469629,1821345,5
342889,1821345,0
446133,1821345,5
353377,1821348,5
377411,1821348,5
383956,1821049,5
326413,1821052,5
367185,1821052,5
425142,1821054,5
39308,1821054,5
8166,1821054,-1
443004,1821054,5
235755,1821050,5
108226,1821050,5
82726,1821055,-1
201755,1821055,5
73380,1821056,5
357073,1821056,5
400815,1821057,5
319756,1821057,0
433517,1821057,5
353377,1821058,5
342499,1821058,0
296240,1821058,5
315227,1821051,5
93894,1821051,5
362352,1821053,5
106981,1821053,5
113994,1821060,5
238940,1821060,5
39308,1821061,5
386634,1821061,5
373525,1821061,5
143595,1821062,5
322596,1821062,5
363686,1821063,5
299693,1821063,5
136824,1821063,5
138686,1821065,5
315227,1821065,0
73084,1821065,5
315227,1821065,5
315227,1821065,5
332867,1821066,5
303096,1821067,5
91909,1821067,5
323663,1821067,5
91909,1821067,5
344314,1821059,5
349669,1821059,5
377168,1821064,5
108226,1821064,5
426050,1821068,5
362758,1821068,5
395692,1821068,5
389935,1821068,5
333048,1821068,5
389935,1821068,5
389935,1821068,5
362431,1821068,5
326413,1821069,5
332325,1821069,-1
373525,1821069,5
353377,1821071,5
353377,1821071,5
296240,1821071,5
379783,1821071,5
107941,1821074,5
141469,1821074,5
357073,1821074,5
136456,1821074,5
361879,1821074,5
401254,1821075,5
140088,1821075,5
400815,1821076,5
433517,1821076,5
432384,1821076,5
73380,1821077,5
320242,1821077,5
315227,1821078,5
313171,1821078,0
315227,1821078,5
315227,1821078,5
426050,1821073,5
332403,1821073,5
377168,1821070,5
377168,1821070,5
108226,1821070,5
331382,1821072,5
82277,1821072,0
299254,1821072,5
357427,1821079,5
141469,1821079,5
148503,1821079,5
148503,1821079,5
433517,1821079,5
300945,1821080,5
106981,1821084,5
318750,1821084,5
328096,1821084,5
328096,1821084,0
108186,1821087,5
91762,1821087,5
350088,1821088,5
296240,1821085,5
315227,1821085,5
315227,1821085,5
320374,1821081,5
300299,1821081,5
92550,1821081,-1
437022,1821081,5
334087,1821083,5
123481,1821086,5
82726,1821086,5
331382,1821086,5
362758,1821089,5
148503,1821089,5
301440,1821089,5
433517,1821089,5
108186,1821092,5
363686,1821092,5
331382,1821092,5
342564,1821092,5
366116,1821094,5
318750,1821094,5
377168,1821095,5
377168,1821095,5
400828,1821095,5
438067,1821097,5
134666,1821097,5
353377,1821090,5
136459,1821090,5
379688,1821090,5
137015,1821090,5
426050,1821098,5
426050,1821098,5
395692,1821098,5
73380,1821091,0
469629,1821091,5
39308,1821091,5
432672,1821091,5
332867,1821091,-1
315227,1821096,5
386519,1821096,5
334087,1821096,5
113994,1821096,-1
101374,1821096,5
380706,1821100,5
113994,1821100,5
301441,1821100,5
301441,1821100,5
327683,1821100,0
326413,1821100,5
353377,1821101,5
143595,1821101,5
362433,1821102,5
395692,1821102,5
395692,1821102,0
395692,1821102,5
436048,1821102,5
395692,1821102,5
374631,1821104,5
357427,1821104,5
357427,1821104,5
402664,1821105,5
349669,1821105,0
108186,1821107,0
345957,1821108,5
355401,1821108,5
108226,1821108,0
401254,1821103,5
362824,1821103,5
148503,1821103,5
401254,1821103,5
379688,1821106,5
123761,1821106,-1
355855,1821106,5
136459,1821106,5
384430,1821099,5
422183,1821099,5
357073,1821099,5
384061,1821099,5
382363,1821109,5
326413,1821109,5
380706,1821109,5
367185,1821109,5
372724,1821112,5
362758,1821112,5
353377,1821112,0
333048,1821112,5
101856,1821112,5
342499,1821112,5
401385,1821112,5
355401,1821112,5
235755,1821115,5
432384,1821116,5
243254,1821117,5
93894,1821117,5
93894,1821117,5
388098,1821117,5
403649,1821117,5
69517,1821118,5
401254,1821118,5
400166,1821118,5
322596,1821118,5
319756,1821118,5
379688,1821113,5
137015,1821113,5
484175,1821113,5
362433,1821113,5
39308,1821113,5
73380,1821114,5
389935,1821114,5
105172,1821114,-1
361822,1821129,-1
128882,1821129,5
331579,1821129,0
108186,1821131,5
362824,1821131,5
148503,1821131,5
231135,1821131,-1
300359,1821131,0
411335,1821131,-1
366116,1821133,5
107941,1821133,5
437022,1821140,5
342499,1821140,5
439584,1821140,5
39308,1821143,5
382363,1821149,5
342877,1821149,5
432384,1821149,5
93160,1821149,-1
106981,1821149,0
67491,1821149,5
400166,1821151,5
355855,1821151,5
303096,1821151,5
92516,1821151,0
91909,1821151,5
400166,1821151,-1
108226,1821136,0
426050,1821136,5
355354,1821136,5
333048,1821153,5
402664,1821153,5
101374,1821153,5
73380,1821146,5
342830,1821209,5
106981,1821209,5
73380,1821209,5
73380,1821209,5
92547,1821190,5
384430,1821190,5
138686,1821193,5
317547,1821193,5
296240,1821193,5
296240,1821193,5
353377,1821193,0
404080,1821193,-1
401254,1821193,5
353377,1821193,5
39308,1821195,5
423720,1821195,5
355401,1821195,5
362758,1821195,5
136824,1821203,5
380546,1821203,5
315227,1821214,5
367185,1821189,5
95408,1821189,5
238916,1821189,5
108226,1821189,5
426050,1821197,5
299254,1821197,5
395692,1821197,5
328096,1821201,5
382564,1821218,5
88526,1821218,5
322596,1821218,0
