fpl_name,csv_name,fpl_id,csv_id
David Raya Martín,David Raya,1,276366
Kepa Arrizabalaga Revuelta,Kepa Arrizabalaga,2,113880
William Saliba,William Saliba,6,361822
Jurriën Timber,Jurriën Timber,8,388650
Myles Lewis-Skelly,Myles Lewis-Skelly,10,467918
Benjamin White,Ben White,11,322036
Bukayo Saka,Bukayo Saka,16,367185
Leandro Trossard,Leandro Trossard,20,113994
Declan Rice,Declan Rice,21,332325
Mikel Merino Zazón,Mikel Merino,22,238916
Christian Nørgaard,Christian Nørgaard,24,101856
Ethan Nwaneri,Ethan Nwaneri,25,456771
Martín Zubimendi Ibáñez,Martín Zubimendi,26,372424
Eberechi Eze,Eberechi Eze,266,332403
Cristhian Mosquera,Cristhian Mosquera,662,425591
Max Dowman,Max Dowman,700,571994
Andre Harriman-Annous,André,711,397585
Piero Hincapié,Piero Hincapié,725,404832
Emiliano Martínez Romero,Emiliano Martínez,32,102248
Marco Bizot,Marco Bizot,33,83824
Lucas Digne,Lucas Digne,37,89925
Ian Maatsen,Ian Maatsen,39,384134
Pau Torres,Pau Torres,41,344259
Morgan Rogers,Morgan Rogers,47,362824
Youri Tielemans,Youri Tielemans,48,136345
Emiliano Buendía Stati,Emiliano Buendía,50,260592
Donyell Malen,Donyell Malen,53,351354
John McGinn,John McGinn,54,318449
Ross Barkley,Ross Barkley,55,92547
Boubacar Kamara,Boubacar Kamara,58,331790
Ben Broggio,Ben Mee,60,94935
Ollie Watkins,Ollie Watkins,64,148503
Harvey Elliott,Harvey Elliott,389,363982
Jadon Sancho,Jadon Sancho,456,346300
Evann Guessand,Evann Guessand,677,382587
Bradley Burrowes,Bradley Burrowes,702,550064
Victor Lindelöf,Victor Lindelöf,719,100008
Kyle Walker,Kyle Walker,187,69778
Hjalmar Ekdal,Hjalmar Ekdal,190,399619
Maxime Estève,Maxime Estève,191,414233
Quilindschy Hartman,Quilindschy Hartman,192,444739
Bashir Humphreys,Bashir Humphreys,193,467968
Lucas Pires Silva,Lucas Pires,195,436501
Oliver Sonne,Oliver Sonne,197,444334
Axel Tuanzebe,Axel Tuanzebe,198,299271
Joe Worrall,Joe Worrall,199,315714
Jaidon Anthony,Jaidon Anthony,200,400610
Jacob Bruun Larsen,Jacob Bruun Larsen,202,307202
Josh Cullen,Josh Cullen,205,273292
Marcus Edwards,Marcus Edwards,206,279177
Hannibal Mejbri,Hannibal Mejbri,207,416207
Josh Laurent,Josh Laurent,209,142676
Loum Tchaouna,Loum Tchaouna,210,425118
Zian Flemming,Zian Flemming,215,361694
Lyle Foster,Lyle Foster,217,371447
Ashley Barnes,Ashley Barnes,218,33386
Martin Dúbravka,Martin Dúbravka,470,46092
Lesley Ugochukwu,Lesley Ugochukwu,676,404616
Florentino Ibrain Morris Luís,Florentino,722,369712
Marcos Senesi Barón,Marcos Senesi,72,328330
Adam Smith,Adam Smith,73,69877
Adrien Truffert,Adrien Truffert,74,398301
James Hill,James Hill,77,362837
Julián Araujo Zúñiga,Julián Araujo,78,371039
Julio Soler Barreto,Julio Soler,80,437310
Marcus Tavernier,Marcus Tavernier,84,344314
David Brooks,David Brooks,86,295084
Ryan Christie,Ryan Christie,87,128882
Lewis Cook,Lewis Cook,88,136456
Alex Scott,Alex Scott,90,410998
Francisco Evanilson de Lima Barbosa,Evanilson,97,384430
Enes Ünal,Enes Ünal,98,134695
Bafodé Diakité,Bafodé Diakité,685,366875
Remy Rees-Dottin,Remy Rees-Dottin,687,549379
Amine Adli,Amine Adli,697,389409
Álex Jiménez Sánchez,Álex Jiménez,713,497295
Veljko Milosavljevic,Veljko Milosavljevic,721,510940
Reiss Nelson,Reiss Nelson,27,342564
Dango Ouattara,Dango Ouattara,83,422183
Caoimhín Kelleher,Caoimhín Kelleher,101,322176
Hákon Rafn Valdimarsson,Hákon Valdimarsson,105,412313
Nathan Collins,Nathan Collins,106,372724
Keane Lewis-Potter,Keane Lewis-Potter,107,368512
Kristoffer Ajer,Kristoffer Ajer,108,321085
Rico Henry,Rico Henry,109,229562
Michael Kayode,Michael Kayode,110,470031
Ethan Pinnock,Ethan Pinnock,111,342499
Sepp van den Berg,Sepp van den Berg,113,351705
Aaron Hickey,Aaron Hickey,116,402367
Kevin Schade,Kevin Schade,120,407260
Mikkel Damsgaard,Mikkel Damsgaard,121,401168
Fábio Freitas Gouveia Carvalho,Fábio Carvalho,123,401385
Jordan Henderson,Jordan Henderson,124,68659
Vitaly Janelt,Vitaly Janelt,125,298689
Mathias Jensen,Mathias Jensen,126,339674
Gustavo Nunes Fernandes Gomes,Gustavo Nunes,127,492869
Frank Onyeka,Frank Onyeka,128,404109
Yehor Yarmoliuk,Yehor Yarmoliuk,129,444304
Yunus Emre Konak,Yunus Konak,131,495584
Paris Maghoma,Paris Maghoma,132,399525
Igor Thiago Nascimento Rodrigues,Igor Thiago,136,443784
Iwan Morgan,Morgan Gibbs-White,137,332867
Bart Verbruggen,Bart Verbruggen,139,400138
Diego Coppola,Diego Coppola,144,429683
Maxim De Cuyper,Maxim De Cuyper,145,392647
Lewis Dunk,Lewis Dunk,146,86441
Ferdi Kadıoğlu,Ferdi Kadioglu,148,321958
Jan Paul van Hecke,Jan Paul van Hecke,151,365402
Joël Veltman,Joël Veltman,152,110290
Georginio Rutter,Georginio Rutter,158,362433
Yankuba Minteh,Yankuba Minteh,160,484175
Carlos Baleba,Carlos Baleba,167,436048
Diego Gómez Amarilla,Diego Gómez,169,446133
Tom Watson,Tom Watson,172,470715
Mats Wieffer,Mats Wieffer,173,445059
Joe Knight,Joe Knight,175,551871
Danny Welbeck,Danny Welbeck,178,39308
Stefanos Tzimas,Stefanos Tzimas,180,519565
Charalampos Kostoulas,Charalampos Kostoulas,181,533923
Nehemiah Oriola,Nehemiah Oriola,744,591587
Facundo Buonanotte,Facundo Buonanotte,168,432384
Robert Lynch Sánchez,Robert Sánchez,220,362151
Filip Jörgensen,Filip Jörgensen,221,404749
Marc Cucurella Saseta,Marc Cucurella,224,363496
Reece James,Reece James,225,361330
Trevoh Chalobah,Trevoh Chalobah,226,353292
Malo Gusto,Malo Gusto,228,403850
Wesley Fofana,Wesley Fofana,230,373946
Tosin Adarabioyo,Tosin Adarabioyo,232,136464
Josh Acheampong,Josh Acheampong,233,518604
Estêvão Almeida de Oliveira Gonçalves,Estêvão,238,510728
Jamie Bynoe-Gittens,Jamie Gittens,239,436425
Moisés Caicedo Corozo,Moisés Caicedo,241,410175
Tyrique George,Tyrique George,243,523597
Andrey Nascimento dos Santos,André,246,397585
João Pedro Junqueira de Jesus,João Pedro,249,373525
Liam Delap,Liam Delap,250,401254
Marc Guiu Paz,Marc Guiu,252,483208
Alejandro Garnacho Ferreyra,Alejandro Garnacho,453,437022
Jorrel Hato,Jorrel Hato,672,467715
Dean Henderson,Dean Henderson,253,304008
Daniel Muñoz Mejía,Daniel Muñoz,256,400496
Maxence Lacroix,Maxence Lacroix,257,401130
Tyrick Mitchell,Tyrick Mitchell,258,389579
Borna Sosa,Borna Sosa,259,270829
Chris Richards,Chris Richards,261,395401
Nathaniel Clyne,Nathaniel Clyne,263,69375
Ismaïla Sarr,Ismaïla Sarr,267,322670
Romain Esse,Romain Esse,269,469485
Will Hughes,Will Hughes,270,108638
Daichi Kamada,Daichi Kamada,271,344166
Jefferson Lerma Solís,Jefferson Lerma,272,133464
Adam Wharton,Adam Wharton,273,430774
Justin Devenny,Justin Devenny,276,450950
Jean-Philippe Mateta,Jean-Philippe Mateta,283,328096
Yéremy Pino Santos,Yéremy Pino,712,403865
Jaydee Canvot,Jaydee Canvot,723,531676
Christantus Uche,Christantus Uche,732,531674
Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,242,391256
Jordan Pickford,Jordan Pickford,287,110189
Mark Travers,Mark Travers,288,362806
James Tarkowski,James Tarkowski,291,131464
Vitalii Mykolenko,Vitalii Mykolenko,292,345516
Jake O'Brien,Jake O'Brien,293,424495
Séamus Coleman,Séamus Coleman,294,31826
Michael Keane,Michael Keane,295,107941
Iliman Ndiaye,Iliman Ndiaye,299,366116
Dwight McNeil,Dwight McNeil,300,357427
Carlos Alcaraz Durán,Carlos Forbs,301,468850
Idrissa Gana Gueye,Idrissa Gueye,302,80464
James Garner,James Garner,303,367781
Tim Iroegbunam,Tim Iroegbunam,304,416208
Callum Bates,Callum Hudson-Odoi,306,350088
Thierno Barry,Thierno Barry,310,537713
Norberto Bercique Gomes Betuncal,João Gomes,311,403693
Jack Grealish,Jack Grealish,419,113069
Tom King,Tom King,630,243164
Tyler Dibling,Tyler Dibling,707,438067
Merlin Röhl,Merlin Röhl,728,419945
Bernd Leno,Bernd Leno,314,92173
Joachim Andersen,Joachim Andersen,317,231135
Calvin Bassey,Calvin Bassey,318,396976
Timothy Castagne,Timothy Castagne,319,141169
Issa Diop,Issa Diop,320,300359
Jorge Cuenca Barreno,Jorge Cuenca,321,333182
Kenny Tete,Kenny Tete,322,145996
Alex Iwobi,Alex Iwobi,324,136824
Emile Smith Rowe,Emile Smith Rowe,325,363686
Adama Traoré Diarra,Adama Traoré,326,140088
Ryan Sessegnon,Ryan Sessegnon,328,322611
Harry Wilson,Harry Wilson,329,333044
Sander Berge,Sander Berge,330,321020
Tom Cairney,Tom Cairney,331,79583
Josh King,Josh King,335,515865
Harrison Reed,Harrison Reed,336,135724
Raúl Jiménez Rodríguez,Raúl Jiménez,337,108186
Samuel Chukwueze,Samuel Chukwueze,727,363665
Kevin Santos Lopes de Macedo,Kevin,731,429174
Jonah Kusi-Asare,Jonah Kusi-Asare,737,547830
Karl Darlow,Karl Darlow,341,70483
Jayden Bogle,Jayden Bogle,342,354291
Pascal Struijk,Pascal Struijk,343,355609
Jaka Bijol,Jaka Bijol,344,360941
Sam Byram,Sam Byram,346,118303
Gabriel Gudmundsson,Gabriel Gudmundsson,347,330549
Joe Rodon,Joe Rodon,348,302312
Brenden Aaronson,Brenden Aaronson,350,371012
Wilfried Gnonto,Wilfried Gnonto,351,439636
Jack Harrison,Jack Harrison,352,317896
Daniel James,Daniel James,353,302313
Ethan Ampadu,Ethan Ampadu,354,322418
Ilia Gruev,Ilia Gruev,356,382590
Tanaka Ao,Ao Tanaka,358,423347
Joël Piroe,Joël Piroe,362,369542
Lukas Nmecha,Lukas Nmecha,365,347340
Sean Longstaff,Sean Longstaff,493,342811
Anton Stach,Anton Stach,660,401073
Lucas Estella Perri,Lucas Digne,665,89925
Dominic Calvert-Lewin,Dominic Calvert-Lewin,691,141469
Noah Okafor,Noah Okafor,698,376090
James Justin,James Justin,706,301441
Giorgi Mamardashvili,Giorgi Mamardashvili,367,401633
Milos Kerkez,Milos Kerkez,371,424273
Andrew Robertson,André,372,397585
Virgil van Dijk,Virgil van Dijk,373,95408
Ibrahima Konaté,Ibrahima Konaté,374,345957
Conor Bradley,Conor Bradley,375,424945
Joe Gomez,Joe Gomez,376,136451
Mohamed Salah,Mohamed Salah,381,108226
Florian Wirtz,Florian Wirtz,382,394786
Cody Gakpo,Cody Gakpo,384,352825
Federico Chiesa,Federico Chiesa,385,322971
Alexis Mac Allister,Alexis Mac Allister,386,345319
Dominik Szoboszlai,Dominik Szoboszlai,387,369875
Curtis Jones,Curtis Jones,388,355354
Ryan Gravenberch,Ryan Gravenberch,390,363884
Endo Wataru,Wataru Endo,392,86829
Alexander Isak,Alexander Isak,499,299254
Hugo Ekitiké,Hugo Ekitiké,661,403784
Rio Ngumoha,Rio Ngumoha,686,548566
James Trafford,James Trafford,182,404852
Stefan Ortega Moreno,Stefan Ortega,400,133569
Rayan Aït-Nouri,Rayan Aït-Nouri,402,355401
Joško Gvardiol,Josko Gvardiol,403,402664
Nathan Aké,Nathan Aké,405,122945
Abdukodir Khusanov,Abdukodir Khusanov,406,493206
Matheus Nunes,Matheus Nunes,407,394933
Rúben dos Santos Gato Alves Dias,Rúben Dias,408,313171
John Stones,John Stones,409,101374
Rico Lewis,Rico Lewis,410,444791
Nico O'Reilly,Nico O'Reilly,411,468847
Omar Marmoush,Omar Marmoush,413,394749
Phil Foden,Phil Foden,414,331254
Sávio Moreira de Oliveira,Kevin De Bruyne,415,73084
Bernardo Mota Veiga de Carvalho e Silva,Bobby De Cordova-Reid,416,134332
Rayan Cherki,Rayan Cherki,417,386153
Jérémy Doku,Jérémy Doku,418,388098
Nico González Iglesias,Nico González,423,422939
Oscar Bobb,Oscar Bobb,424,430709
Tijjani Reijnders,Tijjani Reijnders,427,343382
Kalvin Phillips,Kalvin Phillips,429,270446
Erling Haaland,Erling Haaland,430,315227
Gianluigi Donnarumma,Gianluigi Donnarumma,736,262515
Bryan Mbeumo,Bryan Mbeumo,119,353377
Altay Bayındır,Altay Bayindir,431,361707
Matthijs de Ligt,Matthijs de Ligt,436,320374
Noussair Mazraoui,Noussair Mazraoui,438,349932
Diego León Blanco,Diego Gómez,439,446133
Diogo Dalot Teixeira,Diogo Dalot,440,353418
Patrick Dorgu,Patrick Dorgu,441,495260
Luke Shaw,Luke Shaw,443,118244
Leny Yoro,Leny Yoro,444,437299
Tyler Fredricson,Tyler Fredricson,446,455860
Ayden Heaven,Ayden Heaven,447,517341
Tyrell Malacia,Tyrell Malacia,448,345303
Bruno Borges Fernandes,Bruno Fernandes,449,123761
Matheus Santos Carneiro da Cunha,Matheus Nunes,450,394933
Amad Diallo,Amad Diallo,452,386634
Mason Mount,Mason Mount,455,343346
Carlos Henrique Casimiro,Carlos Baleba,457,436048
Manuel Ugarte Ribeiro,Manuel Ugarte,459,408962
Joshua Zirkzee,Joshua Zirkzee,466,383956
Chido Obi,Chido Obi,467,553325
Senne Lammens,Senne Lammens,733,402184
Jacob Ramsey,Jacob Ramsey,52,369813
Nick Pope,Nick Pope,469,105720
Lewis Hall,Lewis Hall,473,430294
Fabian Schär,Fabian Schär,474,82726
Sven Botman,Sven Botman,475,379732
Kieran Trippier,Kieran Trippier,478,83078
Emil Krafth,Emil Krafth,479,100599
Jamaal Lascelles,Jamaal Lascelles,480,105171
Anthony Elanga,Anthony Elanga,486,413211
Harvey Barnes,Harvey Barnes,487,331382
Bruno Guimarães Rodriguez Moura,Bruno Guimarães,488,338780
Jacob Murphy,Jacob Murphy,489,141486
Sandro Tonali,Sandro Tonali,491,343501
Joe Willock,Joe Willock,494,342563
Lewis Miley,Lewis Miley,497,474264
Aaron Ramsdale,Aaron Ramsdale,674,316858
Malick Thiaw,Malick Thiaw,684,393355
Nick Woltemade,Nick Woltemade,714,386606
James McAtee,James McAtee,426,425576
Matz Sels,Matz Sels,502,78386
Nikola Milenković,Nikola Milenkovic,505,319785
Murillo Costa dos Santos,Murillo,506,445424
Neco Williams,Neco Williams,508,386969
Jair Paula da Cunha Filho,Matheus Cunha,510,362758
Felipe Rodrigues da Silva,Rodri,511,303139
Willy Boly,Willy Boly,514,97587
Morgan Gibbs-White,Morgan Gibbs-White,515,332867
Elliot Anderson,Elliot Anderson,517,402596
Nicolás Domínguez,Nicolás Domínguez,519,334653
Ibrahim Sangaré,Ibrahim Sangaré,521,328075
Ryan Yates,Ryan Yates,522,342830
Igor Jesus Maciel da Cruz,Igor Jesus,526,397497
Dan Ndoye,Dan Ndoye,669,398414
Omari Hutchinson,Omari Hutchinson,693,430908
Arnaud Kalimuendo,Arnaud Kalimuendo,696,384005
John Victor Maciel Furtado,John McGinn,715,318449
Nicolò Savona,Nicolò Savona,716,450289
Daniel Ballard,Dan Ballard,531,371761
Trai Hume,Trai Hume,532,424514
Reinildo Mandava,Reinildo Mandava,541,361812
Simon Adingra,Simon Adingra,543,443004
Enzo Le Fée,Enzo Le Fée,547,398393
Dan Neil,Dan Neil,549,399427
Ian Poveda-Ocampo,Ian Maatsen,550,384134
Chris Rigg,Chris Rigg,551,469645
Noah Sadiki,Noah Sadiki,552,437449
Chemsdine Talbi,Chemsdine Talbi,553,476110
Wilson Isidor,Wilson Isidor,560,363535
Eliezer Mayenda Dossou,Eliezer Mayenda,561,494670
Granit Xhaka,Granit Xhaka,668,89401
Robin Roefs,Robin Roefs,670,422814
Arthur Masuaku,Arthur Masuaku,678,122980
Omar Alderete,Omar Alderete,683,344639
Nordi Mukiele,Nordi Mukiele,694,299077
Lutsharel Geertruida,Lutsharel Geertruida,724,345441
Brian Brobbey,Brian Brobbey,730,404568
Bertrand Traoré,Bertrand Traoré,735,109807
Guglielmo Vicario,Guglielmo Vicario,565,147863
Brandon Austin,Brandon Austin,566,386134
Antonín Kinský,Antonín Kinsky,567,457006
Pedro Porro Sauceda,Pedro Porro,568,362352
Cristian Romero,Cristian Romero,569,323663
Kevin Danso,Kevin Danso,570,330816
Djed Spence,Djed Spence,573,362219
Destiny Udogie,Destiny Udogie,574,401044
Micky van de Ven,Micky van de Ven,575,425229
Brennan Johnson,Brennan Johnson,580,379688
Mathys Tel,Mathys Tel,584,422885
Rodrigo Bentancur,Rodrigo Bentancur,585,303657
Wilson Odobert,Wilson Odobert,588,444751
Richarlison de Andrade,Richarlison,597,317804
Dane Scarlett,Dane Scarlett,599,407154
João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,João Pedro,673,373525
Xavi Simons,Xavi Simons,717,399772
Igor Julio dos Santos de Paulo,Igor Julio,149,382241
Alphonse Areola,Alphonse Areola,600,92516
El Hadji Malick Diouf,El Hadji Malick Diouf,603,479288
Maximilian Kilman,Maximilian Kilman,605,368310
Jean-Clair Todibo,Jean-Clair Todibo,609,361710
Aaron Wan-Bissaka,Aaron Wan-Bissaka,610,331924
James Ward-Prowse,James Ward-Prowse,614,105172
Crysencio Summerville,Crysencio Summerville,615,382564
Guido Rodríguez,Guido Rodríguez,618,303876
Luis Guilherme Lira dos Santos,Luis Guilherme,619,478319
Andy Irving,Andy Irving,621,451945
Jarrod Bowen,Jarrod Bowen,624,322596
Callum Marshall,Callum Marshall,626,484501
Kyle Walker-Peters,Kyle Walker-Peters,659,313672
Callum Wilson,Callum Wilson,671,134115
Mads Hermansen,Mads Hermansen,679,409426
Mateus Gonçalo Espanha Fernandes,Bruno Fernandes,708,123761
Soungoutou Magassa,Soungoutou Magassa,718,443815
Sam Johnstone,Sam Johnstone,627,105603
José Malheiro de Sá,José Sá,628,122714
Daniel Bentley,Dan Bentley,629,134543
Emmanuel Agbadou,Emmanuel Agbadou,631,402810
Hugo Bueno López,Hugo Bueno,633,409730
Yerson Mosquera Valdelamar,Yerson Mosquera,634,425060
Santiago Ignacio Bueno,Santiago Bueno,636,444241
Toti Gomes,Toti Gomes,637,431283
Ki-Jana Hoever,Ki-Jana Hoever,638,368547
Hwang Hee-chan,Hwang Hee-Chan,642,262854
André Trindade da Costa Neto,André,643,397585
Jean-Ricner Bellegarde,Jean-Ricner Bellegarde,644,320242
Fer López González,Fer López,645,544982
João Victor Gomes da Silva,João Pedro,646,373525
Marshall Munetsi,Marshall Munetsi,648,377411
Enso González Medina,Nico González,652,422939
Jørgen Strand Larsen,Jørgen Strand Larsen,654,333048
Nathan Fraser,Nathan Butler-Oyedeji,658,467919
Jhon Arias,Jhon Arias,663,424039
David Møller Wolfe,David Møller Wolfe,682,415341
Jackson Tchatchoua,Jackson Tchatchoua,695,408580
Ladislav Krejcí,Ladislav Krejcí,709,404245
Tolu Arokodare,Tolu Arokodare,720,402056
Mateus Mané,Mateus Mané,749,554310
