id,Nombre,Apellido,team_id,Posicion,Precio,Puntos Totales,tendencia,status,news,chance_of_playing_next_round,form,opponent_x,is_home_x,difficulty_x,valor,full_name,fpl_id,csv_form,combined_form,opponent_y,is_home_y,difficulty_y,team_name,difficulty,volatilidad,rendimiento_ajustado,xP
1,David,Raya Martín,1,Goalkeeper,59,53,0,a,,100.0,5.2,18,True,1175,0.4406779661016949,David Raya Martín,1.0,0.0,2.6,18,True,1175,Arsenal,0,2.213594362117865,1.1745602737768268,3.27
2,Kepa,Arrizabalaga Revuelta,1,Goalkeeper,42,0,0,a,,100.0,0.0,18,True,1175,0.0,Kepa Arrizabalaga Revuelta,2.0,0.0,0.0,18,True,1175,Arsenal,0,0.3162277660168379,0.0,0.03
4,Tommy,Setford,1,Goalkeeper,40,0,0,a,,100.0,0.0,18,True,1175,0.0,Tommy Setford,,0.0,0.0,18,True,1175,Arsenal,0,0.3162277660168379,0.0,0.03
6,William,Saliba,1,Defender,60,39,0,a,,100.0,4.0,18,True,1175,0.3333333333333333,William Saliba,6.0,0.0,2.0,18,True,1175,Arsenal,0,2.6246692913372702,0.7620007620011431,3.5
8,Jurriën,Timber,1,Defender,62,67,1,a,,100.0,6.2,18,True,1175,0.5,Jurriën Timber,8.0,0.0,3.1,18,True,1175,Arsenal,0,6.912950809089334,0.448433684198076,2.79
10,Myles,Lewis-Skelly,1,Defender,51,6,-1,a,,100.0,0.8,18,True,1175,0.0784313725490196,Myles Lewis-Skelly,10.0,0.0,0.4,18,True,1175,Arsenal,0,0.5163977794943222,0.7745966692414835,1.4
11,Benjamin,White,1,Defender,53,6,0,a,,100.0,0.0,18,True,1175,0.0,Benjamin White,11.0,0.0,0.0,18,True,1175,Arsenal,0,0.3162277660168379,0.0,0.34
13,Brayden,Clarke,1,Defender,38,0,-1,a,,100.0,0.0,18,True,1175,0.0,Brayden Clarke,,0.0,0.0,18,True,1175,Arsenal,0,0.3162277660168379,0.0,0.34
15,Josh,Nichols,1,Defender,39,0,0,a,,100.0,0.0,18,True,1175,0.0,Josh Nichols,,0.0,0.0,18,True,1175,Arsenal,0,0.3162277660168379,0.0,0.34
16,Bukayo,Saka,1,Midfielder,101,45,0,a,,100.0,4.6,18,True,1175,0.2277227722772277,Bukayo Saka,16.0,0.0,2.3,18,True,1175,Arsenal,0,3.938414796731181,0.5839913058190218,4.11
20,Leandro,Trossard,1,Midfielder,69,40,0,a,,100.0,4.8,18,True,1175,0.3478260869565217,Leandro Trossard,20.0,0.0,2.4,18,True,1175,Arsenal,0,3.333333333333333,0.72,3.74
21,Declan,Rice,1,Midfielder,69,65,1,a,,100.0,8.6,18,True,1175,0.6231884057971014,Declan Rice,21.0,0.0,4.3,18,True,1175,Arsenal,0,4.04007700696685,1.064336148193445,2.71
22,Mikel,Merino Zazón,1,Midfielder,59,23,0,a,,100.0,2.0,18,True,1175,0.1694915254237288,Mikel Merino Zazón,22.0,0.0,1.0,18,True,1175,Arsenal,0,1.9888578520235063,0.5028011423654931,2.23
24,Christian,Nørgaard,1,Midfielder,52,2,0,a,,100.0,0.4,18,True,1175,0.0384615384615384,Christian Nørgaard,24.0,0.0,0.2,18,True,1175,Arsenal,0,0.4216370213557839,0.4743416490252569,0.62
25,Ethan,Nwaneri,1,Midfielder,51,7,-1,a,,100.0,0.4,18,True,1175,0.0392156862745098,Ethan Nwaneri,25.0,0.0,0.2,18,True,1175,Arsenal,0,0.9486832980505138,0.2108185106778919,0.62
26,Martín,Zubimendi Ibáñez,1,Midfielder,54,48,0,a,,100.0,3.2,18,True,1175,0.2962962962962963,Martín Zubimendi Ibáñez,26.0,0.0,1.6,18,True,1175,Arsenal,0,4.295992965026311,0.3724400884791022,2.86
266,Eberechi,Eze,1,Midfielder,76,41,0,a,,100.0,5.0,18,True,1175,0.3289473684210526,Eberechi Eze,266.0,0.0,2.5,18,True,1175,Arsenal,0,3.190262963734773,0.7836344616160742,3.52
662,Cristhian,Mosquera,1,Defender,54,14,0,a,,100.0,0.4,18,True,1175,0.037037037037037,Cristhian Mosquera,662.0,0.0,0.2,18,True,1175,Arsenal,0,2.065591117977289,0.0968245836551854,0.77
700,Max,Dowman,1,Midfielder,43,5,0,a,,100.0,0.0,18,True,1175,0.0,Max Dowman,700.0,0.0,0.0,18,True,1175,Arsenal,0,1.2692955176439846,0.0,0.2
711,Andre,Harriman-Annous,1,Midfielder,45,0,0,a,,100.0,0.0,18,True,1175,0.0,Andre Harriman-Annous,711.0,0.0,0.0,18,True,1175,Arsenal,0,0.3162277660168379,0.0,0.2
725,Piero,Hincapié,1,Defender,54,2,0,a,,100.0,0.4,18,True,1175,0.037037037037037,Piero Hincapié,725.0,0.0,0.2,18,True,1175,Arsenal,0,0.4629100498862757,0.4320493798938574,0.77
32,Emiliano,Martínez Romero,2,Goalkeeper,50,40,0,a,,100.0,3.0,11,False,1095,0.3,Emiliano Martínez Romero,32.0,0.0,1.5,11,False,1095,Aston Villa,0,4.268749491621899,0.3513909642493636,2.95
33,Marco,Bizot,2,Goalkeeper,43,7,0,a,,100.0,0.0,11,False,1095,0.0,Marco Bizot,33.0,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.03
37,Lucas,Digne,2,Defender,45,42,0,a,,100.0,3.6,11,False,1095,0.4,Lucas Digne,37.0,0.0,1.8,11,False,1095,Aston Villa,0,2.7968235951204043,0.6435872477407748,3.15
39,Ian,Maatsen,2,Defender,42,6,-1,a,,100.0,0.8,11,False,1095,0.0952380952380952,Ian Maatsen,39.0,0.0,0.4,11,False,1095,Aston Villa,0,0.5163977794943222,0.7745966692414835,1.4
41,Pau,Torres,2,Defender,43,25,0,a,,100.0,3.2,11,False,1095,0.372093023255814,Pau Torres,41.0,0.0,1.6,11,False,1095,Aston Villa,0,2.6770630673681683,0.5976698941101027,2.93
45,Lino,da Cruz Sousa,2,Defender,39,0,0,a,,100.0,0.0,11,False,1095,0.0,Lino da Cruz Sousa,,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.34
47,Morgan,Rogers,2,Midfielder,68,35,0,a,,100.0,4.2,11,False,1095,0.3088235294117647,Morgan Rogers,47.0,0.0,2.1,11,False,1095,Aston Villa,0,1.873795909674026,1.1207197054695917,3.44
48,Youri,Tielemans,2,Midfielder,59,12,0,a,,100.0,0.0,11,False,1095,0.0,Youri Tielemans,48.0,0.0,0.0,11,False,1095,Aston Villa,0,1.3703203194062976,0.0,0.2
50,Emiliano,Buendía Stati,2,Midfielder,53,39,0,a,,100.0,4.6,11,False,1095,0.4339622641509433,Emiliano Buendía Stati,50.0,0.0,2.3,11,False,1095,Aston Villa,0,4.532597979574677,0.5074352524456236,4.11
53,Donyell,Malen,2,Midfielder,51,32,0,a,,100.0,4.0,11,False,1095,0.3921568627450981,Donyell Malen,53.0,0.0,2.0,11,False,1095,Aston Villa,0,4.458450154232722,0.4485863766136891,3.44
54,John,McGinn,2,Midfielder,54,30,0,a,,100.0,3.0,11,False,1095,0.2777777777777777,John McGinn,54.0,0.0,1.5,11,False,1095,Aston Villa,0,1.3374935098492586,1.1215007691282604,2.86
55,Ross,Barkley,2,Midfielder,48,10,0,a,,100.0,0.8,11,False,1095,0.0833333333333333,Ross Barkley,55.0,0.0,0.4,11,False,1095,Aston Villa,0,1.8257418583505536,0.2190890230020664,1.21
58,Boubacar,Kamara,2,Midfielder,49,23,0,a,,100.0,2.4,11,False,1095,0.2448979591836734,Boubacar Kamara,58.0,0.0,1.2,11,False,1095,Aston Villa,0,1.9692073983655909,0.6093822321589792,2.07
60,Ben,Broggio,2,Midfielder,45,0,0,a,,100.0,0.0,11,False,1095,0.0,Ben Broggio,60.0,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.2
62,Jamaldeen,Jimoh-Aloba,2,Midfielder,45,0,0,a,,100.0,0.0,11,False,1095,0.0,Jamaldeen Jimoh-Aloba,,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.2
63,Kadan,Young,2,Midfielder,44,0,0,a,,100.0,0.0,11,False,1095,0.0,Kadan Young,,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.2
64,Ollie,Watkins,2,Forward,85,27,0,a,,100.0,3.0,11,False,1095,0.1764705882352941,Ollie Watkins,64.0,0.0,1.5,11,False,1095,Aston Villa,0,1.9578900207451215,0.7661308776828737,2.51
389,Harvey,Elliott,2,Midfielder,54,4,0,a,,100.0,0.2,11,False,1095,0.0185185185185185,Harvey Elliott,389.0,0.0,0.1,11,False,1095,Aston Villa,0,0.5163977794943222,0.1936491673103708,0.18
456,Jadon,Sancho,2,Midfielder,58,4,0,a,,100.0,0.4,11,False,1095,0.0344827586206896,Jadon Sancho,456.0,0.0,0.2,11,False,1095,Aston Villa,0,0.5163977794943222,0.3872983346207417,0.62
677,Evann,Guessand,2,Midfielder,62,14,-1,a,,100.0,1.4,11,False,1095,0.1129032258064516,Evann Guessand,677.0,0.0,0.7,11,False,1095,Aston Villa,0,0.6992058987801009,1.0011357187078722,1.45
688,James,Wright,2,Goalkeeper,40,0,0,a,,100.0,0.0,11,False,1095,0.0,James Wright,,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.03
702,Bradley,Burrowes,2,Midfielder,44,1,-1,a,,100.0,0.0,11,False,1095,0.0,Bradley Burrowes,702.0,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.2
703,Sam,Proctor,2,Goalkeeper,40,0,0,a,,100.0,0.0,11,False,1095,0.0,Sam Proctor,,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.03
710,Travis,Patterson,2,Defender,39,0,0,a,,100.0,0.0,11,False,1095,0.0,Travis Patterson,,0.0,0.0,11,False,1095,Aston Villa,0,0.3162277660168379,0.0,0.34
719,Victor,Lindelöf,2,Defender,45,3,0,a,,100.0,0.4,11,False,1095,0.0444444444444444,Victor Lindelöf,719.0,0.0,0.2,11,False,1095,Aston Villa,0,0.5175491695067657,0.3864367132317184,0.77
183,Max,Weiß,3,Goalkeeper,43,0,-1,a,,100.0,0.0,7,True,1190,0.0,Max Weiß,,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.03
185,Václav,Hladký,3,Goalkeeper,40,0,0,a,,100.0,0.0,7,True,1190,0.0,Václav Hladký,,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.03
187,Kyle,Walker,3,Defender,44,29,0,a,,100.0,3.6,7,True,1190,0.409090909090909,Kyle Walker,187.0,0.0,1.8,7,True,1190,Burnley,0,4.391911757866827,0.4098442999852685,3.15
188,Hannes,Delcroix,3,Defender,39,0,0,a,,100.0,0.0,7,True,1190,0.0,Hannes Delcroix,,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.34
190,Hjalmar,Ekdal,3,Defender,40,20,0,a,,100.0,0.2,7,True,1190,0.025,Hjalmar Ekdal,190.0,0.0,0.1,7,True,1190,Burnley,0,2.884826203122507,0.0346641332818458,0.33
191,Maxime,Estève,3,Defender,39,28,-1,a,,100.0,1.8,7,True,1190,0.2307692307692307,Maxime Estève,191.0,0.0,0.9,7,True,1190,Burnley,0,2.9078437983419185,0.3095076841861963,2.06
192,Quilindschy,Hartman,3,Defender,40,36,0,a,,100.0,4.2,7,True,1190,0.525,Quilindschy Hartman,192.0,0.0,2.1,7,True,1190,Burnley,0,2.2730302828309763,0.9238768246345256,3.5
193,Bashir,Humphreys,3,Defender,40,0,0,a,,100.0,0.0,7,True,1190,0.0,Bashir Humphreys,193.0,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.34
195,Lucas,Pires Silva,3,Defender,39,1,0,a,,100.0,0.0,7,True,1190,0.0,Lucas Pires Silva,195.0,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.34
197,Oliver,Sonne,3,Defender,39,3,0,a,,100.0,0.0,7,True,1190,0.0,Oliver Sonne,197.0,0.0,0.0,7,True,1190,Burnley,0,0.4216370213557839,0.0,0.34
198,Axel,Tuanzebe,3,Defender,39,16,0,a,,100.0,2.6,7,True,1190,0.3333333333333333,Axel Tuanzebe,198.0,0.0,1.3,7,True,1190,Burnley,0,2.5473297566057065,0.5103383245254585,2.16
199,Joe,Worrall,3,Defender,39,4,0,a,,100.0,0.2,7,True,1190,0.0256410256410256,Joe Worrall,199.0,0.0,0.1,7,True,1190,Burnley,0,0.5163977794943222,0.1936491673103708,0.33
200,Jaidon,Anthony,3,Midfielder,56,49,-1,a,,100.0,2.6,7,True,1190,0.2321428571428571,Jaidon Anthony,200.0,0.0,1.3,7,True,1190,Burnley,0,4.029061098237818,0.3226558169020018,2.07
202,Jacob,Bruun Larsen,3,Midfielder,53,16,0,a,,100.0,1.2,7,True,1190,0.1132075471698113,Jacob Bruun Larsen,202.0,0.0,0.6,7,True,1190,Burnley,0,1.509230856356236,0.3975534938694475,1.45
203,Enock,Agyei,3,Midfielder,48,0,0,a,,100.0,0.0,7,True,1190,0.0,Enock Agyei,,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.2
205,Josh,Cullen,3,Midfielder,50,53,0,a,,100.0,3.2,7,True,1190,0.32,Josh Cullen,205.0,0.0,1.6,7,True,1190,Burnley,0,4.094712037087183,0.390747868350268,2.86
206,Marcus,Edwards,3,Midfielder,47,3,0,a,,100.0,0.2,7,True,1190,0.0212765957446808,Marcus Edwards,206.0,0.0,0.1,7,True,1190,Burnley,0,0.4216370213557839,0.2371708245126284,0.18
207,Hannibal,Mejbri,3,Midfielder,48,21,0,a,,100.0,1.2,7,True,1190,0.125,Hannibal Mejbri,207.0,0.0,0.6,7,True,1190,Burnley,0,1.7919573407620817,0.334829399311946,1.45
209,Josh,Laurent,3,Midfielder,49,15,0,a,,100.0,1.6,7,True,1190,0.1632653061224489,Josh Laurent,209.0,0.0,0.8,7,True,1190,Burnley,0,0.8232726023485646,0.9717315962146992,1.45
210,Loum,Tchaouna,3,Midfielder,49,22,0,a,,100.0,2.0,7,True,1190,0.2040816326530612,Loum Tchaouna,210.0,0.0,1.0,7,True,1190,Burnley,0,1.66332999331662,0.6012036120421518,2.23
213,Jaydon,Banel,3,Midfielder,45,0,0,a,,100.0,0.0,7,True,1190,0.0,Jaydon Banel,,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.2
214,Mike,Trésor Ndayishimiye,3,Midfielder,44,0,0,a,,100.0,0.0,7,True,1190,0.0,Mike Trésor Ndayishimiye,,0.0,0.0,7,True,1190,Burnley,0,0.3162277660168379,0.0,0.2
215,Zian,Flemming,3,Forward,53,25,0,a,,100.0,3.4,7,True,1190,0.320754716981132,Zian Flemming,215.0,0.0,1.7,7,True,1190,Burnley,0,4.005551702879947,0.4244109491278615,2.63
217,Lyle,Foster,3,Forward,50,28,0,a,,100.0,2.0,7,True,1190,0.2,Lyle Foster,217.0,0.0,1.0,7,True,1190,Burnley,0,2.7162065049951147,0.368160520255362,2.25
218,Ashley,Barnes,3,Forward,43,1,0,a,,100.0,0.2,7,True,1190,0.0232558139534883,Ashley Barnes,218.0,0.0,0.1,7,True,1190,Burnley,0,0.3162277660168379,0.3162277660168379,0.59
470,Martin,Dúbravka,3,Goalkeeper,40,35,0,a,,100.0,3.2,7,True,1190,0.4,Martin Dúbravka,470.0,0.0,1.6,7,True,1190,Burnley,0,2.4517567397911058,0.6525932911828451,2.77
676,Lesley,Ugochukwu,3,Midfielder,50,32,0,a,,100.0,4.4,7,True,1190,0.44,Lesley Ugochukwu,676.0,0.0,2.2,7,True,1190,Burnley,0,3.3482997343593826,0.6570498983182931,3.44
722,Florentino Ibrain,Morris Luís,3,Midfielder,50,28,0,a,,100.0,4.0,7,True,1190,0.4,Florentino Ibrain Morris Luís,722.0,0.0,2.0,7,True,1190,Burnley,0,2.138089935299395,0.9354143466934852,3.44
67,Đorđe,Petrović,4,Goalkeeper,45,40,0,a,,100.0,3.6,19,True,1075,0.4,Đorđe Petrović,,0.0,1.8,19,True,1075,Bournemouth,0,2.2997584414213783,0.7826908981308055,2.99
68,Will,Dennis,4,Goalkeeper,40,0,0,a,,100.0,0.0,19,True,1075,0.0,Will Dennis,,0.0,0.0,19,True,1075,Bournemouth,0,0.3162277660168379,0.0,0.03
69,Callan,McKenna,4,Goalkeeper,40,0,0,a,,100.0,0.0,19,True,1075,0.0,Callan McKenna,,0.0,0.0,19,True,1075,Bournemouth,0,0.3162277660168379,0.0,0.03
72,Marcos,Senesi Barón,4,Defender,50,58,0,a,,100.0,3.8,19,True,1075,0.38,Marcos Senesi Barón,72.0,0.0,1.9,19,True,1075,Bournemouth,0,4.060651288757616,0.4679052361034719,3.5
73,Adam,Smith,4,Defender,44,9,0,a,,100.0,0.0,19,True,1075,0.0,Adam Smith,73.0,0.0,0.0,19,True,1075,Bournemouth,0,1.8737959096740264,0.0,0.34
74,Adrien,Truffert,4,Defender,45,45,0,a,,100.0,4.2,19,True,1075,0.4666666666666667,Adrien Truffert,74.0,0.0,2.1,19,True,1075,Bournemouth,0,3.439961240091716,0.6104719947205016,3.5
76,Owen,Bevan,4,Defender,39,0,0,a,,100.0,0.0,19,True,1075,0.0,Owen Bevan,,0.0,0.0,19,True,1075,Bournemouth,0,0.3162277660168379,0.0,0.34
77,James,Hill,4,Defender,40,17,0,a,,100.0,1.4,19,True,1075,0.175,James Hill,77.0,0.0,0.7,19,True,1075,Bournemouth,0,2.170509412813294,0.3225049363378244,1.65
78,Julián,Araujo Zúñiga,4,Defender,39,0,0,a,,100.0,0.0,19,True,1075,0.0,Julián Araujo Zúñiga,78.0,0.0,0.0,19,True,1075,Bournemouth,0,0.3162277660168379,0.0,0.34
80,Julio,Soler Barreto,4,Defender,40,1,0,a,,100.0,0.0,19,True,1075,0.0,Julio Soler Barreto,80.0,0.0,0.0,19,True,1075,Bournemouth,0,0.3162277660168379,0.0,0.34
84,Marcus,Tavernier,4,Midfielder,55,47,0,a,,100.0,4.4,19,True,1075,0.4,Marcus Tavernier,84.0,0.0,2.2,19,True,1075,Bournemouth,0,3.683295625749672,0.5972911825540009,3.44
86,David,Brooks,4,Midfielder,50,21,0,a,,100.0,1.0,19,True,1075,0.1,David Brooks,86.0,0.0,0.5,19,True,1075,Bournemouth,0,1.3374935098492586,0.3738335897094201,1.45
87,Ryan,Christie,4,Midfielder,50,16,0,a,,100.0,2.4,19,True,1075,0.24,Ryan Christie,87.0,0.0,1.2,19,True,1075,Bournemouth,0,1.577621275493231,0.7606388292556648,2.07
88,Lewis,Cook,4,Midfielder,49,5,0,a,,100.0,0.6,19,True,1075,0.0612244897959183,Lewis Cook,88.0,0.0,0.3,19,True,1075,Bournemouth,0,0.5270462766947299,0.5692099788303082,0.74
90,Alex,Scott,4,Midfielder,50,36,0,a,,100.0,3.0,19,True,1075,0.3,Alex Scott,90.0,0.0,1.5,19,True,1075,Bournemouth,0,2.2705848487901865,0.6606227469540416,2.86
97,Francisco Evanilson,de Lima Barbosa,4,Forward,70,25,0,a,,100.0,1.0,19,True,1075,0.0714285714285714,Francisco Evanilson de Lima Barbosa,97.0,0.0,0.5,19,True,1075,Bournemouth,0,2.4129281427805145,0.2072171114983266,1.76
98,Enes,Ünal,4,Forward,54,1,0,a,,100.0,0.2,19,True,1075,0.0185185185185185,Enes Ünal,98.0,0.0,0.1,19,True,1075,Bournemouth,0,0.3162277660168379,0.3162277660168379,0.59
100,Junior,Kroupi,4,Forward,46,30,0,a,,100.0,5.2,19,True,1075,0.5652173913043479,Junior Kroupi,,0.0,2.6,19,True,1075,Bournemouth,0,3.9285281382896233,0.6618254747010597,2.92
685,Bafodé,Diakité,4,Defender,45,30,0,a,,100.0,1.8,19,True,1075,0.2,Bafodé Diakité,685.0,0.0,0.9,19,True,1075,Bournemouth,0,3.2317865716108862,0.2784837364898742,2.06
687,Remy,Rees-Dottin,4,Midfielder,44,0,0,a,,100.0,0.0,19,True,1075,0.0,Remy Rees-Dottin,687.0,0.0,0.0,19,True,1075,Bournemouth,0,0.3162277660168379,0.0,0.2
697,Amine,Adli,4,Midfielder,54,8,0,a,,100.0,0.6,19,True,1075,0.0555555555555555,Amine Adli,697.0,0.0,0.3,19,True,1075,Bournemouth,0,0.4216370213557839,0.7115124735378854,0.74
713,Álex,Jiménez Sánchez,4,Defender,45,8,0,a,,100.0,1.8,19,True,1075,0.2,Álex Jiménez Sánchez,713.0,0.0,0.9,19,True,1075,Bournemouth,0,2.138089935299395,0.4209364560120684,2.06
721,Veljko,Milosavljevic,4,Defender,45,13,0,a,,100.0,1.4,19,True,1075,0.1555555555555555,Veljko Milosavljevic,721.0,0.0,0.7,19,True,1075,Bournemouth,0,2.263846284534354,0.3092082730095703,1.65
27,Reiss,Nelson,5,Midfielder,48,2,0,a,,100.0,0.2,6,False,1150,0.0208333333333333,Reiss Nelson,27.0,0.0,0.1,6,False,1150,Brentford,0,0.4216370213557839,0.2371708245126284,0.18
83,Dango,Ouattara,5,Midfielder,60,39,0,a,,100.0,3.6,6,False,1150,0.3,Dango Ouattara,83.0,0.0,1.8,6,False,1150,Brentford,0,4.433458644845529,0.4060035615969337,3.22
