player_id,game_id,type,subType
466,1821049,1,1
440,1821050,1,1
381,1821050,1,1
157,1821054,1,1
178,1821054,1,1
543,1821054,1,1
474,1821055,2,3
490,1821055,1,1
525,1821056,1,1
82,1821056,1,1
30,1821052,1,1
16,1821052,1,1
59,1821057,1,1
665,1821057,1,2
119,1821058,1,1
111,1821058,1,3
135,1821058,1,1
430,1821051,1,1
364,1821051,1,1
568,1821053,1,1
239,1821053,1,1
178,1821061,1,1
452,1821061,1,1
249,1821061,1,1
587,1821067,1,1
579,1821067,1,1
569,1821067,1,1
579,1821067,1,1
137,1821066,1,1
430,1821065,1,2
430,1821065,1,1
430,1821065,1,1
73,1821063,1,1
324,1821063,1,1
613,1821062,1,1
624,1821062,1,1
20,1821060,1,1
251,1821068,1,1
450,1821068,1,1
235,1821068,1,1
18,1821068,1,1
654,1821068,1,1
18,1821068,1,1
18,1821068,1,1
84,1821059,1,1
485,1821059,1,1
383,1821064,1,1
381,1821064,1,1
30,1821069,1,1
21,1821069,2,2
249,1821069,1,1
110,1821074,1,1
94,1821074,1,1
82,1821074,1,1
88,1821074,1,1
91,1821074,1,1
250,1821075,1,1
326,1821075,1,1
59,1821076,1,1
168,1821076,1,1
525,1821077,1,1
644,1821077,1,1
119,1821071,1,1
119,1821071,1,1
135,1821071,1,1
430,1821078,1,1
408,1821078,1,3
430,1821078,1,1
430,1821078,1,1
251,1821073,1,1
266,1821073,1,1
487,1821072,1,1
476,1821072,1,3
499,1821072,1,1
383,1821070,1,1
383,1821070,1,1
381,1821070,1,1
238,1821081,1,1
451,1821081,1,1
453,1821081,1,1
239,1821084,1,1
283,1821084,1,1
283,1821084,1,2
713,1821087,1,1
306,1821088,1,1
135,1821085,1,1
430,1821085,1,1
430,1821085,1,1
300,1821079,1,1
94,1821079,1,1
64,1821079,1,1
64,1821079,1,1
240,1821080,1,1
5,1821083,1,1
474,1821086,1,1
487,1821086,1,1
251,1821098,1,1
251,1821098,1,1
235,1821098,1,1
119,1821090,1,1
596,1821090,1,1
580,1821090,1,1
581,1821090,1,1
707,1821097,1,1
383,1821095,1,1
383,1821095,1,1
397,1821095,1,1
713,1821092,1,1
73,1821092,1,1
487,1821092,1,1
27,1821092,1,1
450,1821089,1,1
64,1821089,1,1
38,1821089,1,1
299,1821094,1,1
525,1821091,1,2
163,1821091,1,1
178,1821091,1,1
137,1821091,2,2
430,1821096,1,1
7,1821096,1,1
5,1821096,1,1
20,1821096,2,2
409,1821096,1,1
403,1821105,1,1
485,1821105,1,2
19,1821100,1,1
20,1821100,1,1
706,1821100,1,1
706,1821100,1,1
30,1821100,1,1
119,1821101,1,1
613,1821101,1,1
158,1821102,1,1
235,1821102,1,1
235,1821102,1,2
235,1821102,1,1
167,1821102,1,1
235,1821102,1,1
260,1821104,1,1
300,1821104,1,1
300,1821104,1,1
713,1821107,1,2
374,1821108,1,1
402,1821108,1,1
381,1821108,1,2
250,1821103,1,1
47,1821103,1,1
64,1821103,1,1
250,1821103,1,1
580,1821106,1,1
127,1821106,2,3
583,1821106,1,1
596,1821106,1,1
97,1821099,1,1
83,1821099,1,1
82,1821099,1,1
440,1821115,1,1
106,1821112,1,1
450,1821112,1,1
119,1821112,1,2
654,1821112,1,1
24,1821112,1,1
111,1821112,1,1
23,1821112,1,1
402,1821112,1,1
30,1821109,1,1
19,1821109,1,1
16,1821109,1,1
168,1821116,1,1
327,1821117,1,1
364,1821117,1,1
364,1821117,1,1
418,1821117,1,1
338,1821117,1,1
250,1821118,1,1
582,1821118,1,1
624,1821118,1,1
665,1821118,1,1
525,1821114,1,1
18,1821114,1,1
614,1821114,2,2
580,1821113,1,1
581,1821113,1,1
160,1821113,1,1
158,1821113,1,1
178,1821113,1,1
582,1821151,1,1
583,1821151,1,1
587,1821151,1,1
600,1821151,1,3
579,1821151,1,1
582,1821151,2,3
178,1821143,1,1
168,1821149,1,1
239,1821149,1,2
713,1821131,1,1
47,1821131,1,1
64,1821131,1,1
317,1821131,2,3
320,1821131,1,3
453,1821140,1,1
111,1821140,1,1
465,1821140,1,1
299,1821133,1,1
110,1821133,1,1
6,1821129,2,3
87,1821129,1,1
81,1821129,1,2
654,1821153,1,1
403,1821153,1,1
409,1821153,1,1
381,1821136,1,2
251,1821136,1,1
388,1821136,1,1
525,1821146,1,1
522,1821209,1,1
239,1821209,1,1
525,1821209,1,1
525,1821209,1,1
55,1821190,1,1
97,1821190,1,1
135,1821193,1,1
135,1821193,1,1
119,1821193,1,2
250,1821193,1,1
119,1821193,1,1
430,1821214,1,1
178,1821195,1,1
179,1821195,1,1
402,1821195,1,1
450,1821195,1,1
324,1821203,1,1
251,1821197,1,1
499,1821197,1,1
235,1821197,1,1
283,1821201,1,1
615,1821218,1,1
624,1821218,1,2
16,1821189,1,1
373,1821189,1,1
22,1821189,1,1
381,1821189,1,1
119,1821280,1,1
526,1821280,1,1
22,1821280,1,1
19,1821280,1,1
596,1821305,1,1
485,1821305,1,1
499,1821305,1,1
55,1821298,1,1
49,1821298,1,1
120,1821304,1,1
119,1821304,1,1
119,1821304,1,2
107,1821304,1,1
135,1821304,1,1
430,1821303,1,1
430,1821303,1,1
414,1821303,1,1
625,1821303,1,1
235,1821300,1,1
283,1821300,1,1
86,1821297,1,1
25,1821299,1,1
249,1821299,1,2
713,1821301,1,2
250,1821301,1,2
713,1821301,1,2
437,1821302,1,1
384,1821302,1,1
381,1821302,1,2
452,1821302,1,1
137,1821306,1,1
525,1821306,1,1
527,1821306,1,1
414,1821308,1,1
414,1821308,1,1
135,1821308,1,1
24,1821308,1,1
80,1821313,1,1
613,1821313,1,1
324,1821313,1,1
665,1821313,1,1
324,1821313,1,1
235,1821314,1,1
81,1821314,1,2
82,1821314,1,1
225,1821314,1,1
525,1821312,1,1
440,1821312,1,1
499,1821315,1,1
499,1821315,1,1
485,1821315,1,1
283,1821311,1,1
260,1821311,1,1
64,1821309,1,1
579,1821307,1,1
596,1821307,1,3
20,1821307,1,1
157,1821310,1,1
158,1821310,1,1
201,1821316,1,3
452,1821316,1,1
452,1821316,1,1
452,1821316,1,1
81,1821290,1,1
488,1821290,1,1
81,1821290,1,1
81,1821290,1,1
371,1821290,1,1
283,1821292,1,1
606,1821292,2,2
283,1821292,1,2
73,1821288,1,1
326,1821288,1,1
397,1821318,1,1
397,1821318,1,1
19,1821317,1,1
30,1821317,1,1
48,1821317,1,1
64,1821317,1,1
94,1821286,1,1
299,1821286,1,1
591,1821286,1,3
583,1821286,1,1
597,1821286,1,1
160,1821289,1,1
127,1821289,1,2
157,1821289,1,1
158,1821289,1,1
517,1821291,1,1
306,1821291,1,1
525,1821291,1,1
414,1821287,1,1
364,1821287,1,1
414,1821287,1,1
418,1821287,1,1
430,1821287,1,1
426,1821287,1,1
232,1821285,1,1
632,1821285,1,1
224,1821285,1,1
18,1821285,1,1
10,1821405,2,3
673,1821405,2,2
7,1821405,1,1
499,1821403,1,2
499,1821403,1,1
491,1821403,1,1
81,1821389,1,1
83,1821389,1,1
83,1821389,1,1
83,1821389,1,1
82,1821389,1,1
387,1821399,1,1
381,1821399,1,1
384,1821399,1,1
384,1821399,1,1
299,1821393,1,2
18,1821401,1,1
403,1821401,1,1
430,1821401,1,1
414,1821401,1,1
119,1821395,1,2
120,1821395,1,1
269,1821395,1,1
597,1821404,1,1
239,1821404,1,1
202,1821391,1,1
604,1821391,1,1
437,1821397,1,1
146,1821414,1,3
137,1821414,1,1
525,1821414,1,1
525,1821414,1,1
525,1821414,1,2
508,1821414,1,1
195,1821414,1,1
299,1821410,1,1
489,1821413,1,1
713,1821413,1,1
338,1821413,1,1
250,1821411,1,1
381,1821406,1,2
381,1821406,1,1
644,1821415,1,1
450,1821415,1,1
125,1821408,1,3
593,1821408,1,1
283,1821412,1,1
283,1821412,1,1
17,1821407,1,1
430,1821407,1,1
10,1821407,1,1
30,1821407,1,1
25,1821407,1,1
624,1821409,1,1
66,1821409,1,1
610,1821409,1,3
386,1821192,1,1
381,1821192,1,1
77,1821192,1,1
388,1821192,2,2
157,1821417,1,1
160,1821417,1,1
160,1821417,1,1
22,1821420,1,1
22,1821420,1,1
413,1821422,1,1
413,1821422,1,1
413,1821422,1,1
426,1821422,1,1
83,1821423,1,1
87,1821423,1,1
84,1821423,1,1
120,1821425,1,1
198,1821416,2,2
250,1821416,1,1
64,1821416,1,1
73,1821419,1,1
525,1821419,1,1
318,1821419,1,1
283,1821418,1,1
383,1821421,1,1
381,1821421,1,2
450,1821421,1,1
581,1821424,1,1
381,1821173,1,1
48,1821173,1,1
64,1821173,1,1
135,1821396,1,1
119,1821396,1,1
24,1821396,1,1
23,1821396,1,1
127,1821390,1,1
201,1821390,1,1
624,1821427,1,1
10,1821427,2,3
71,1821426,2,3
450,1821426,1,1
317,1821392,1,3
256,1821392,1,1
580,1821394,1,1
580,1821394,1,1
693,1821394,1,1
573,1821394,1,1
583,1821394,1,1
249,1821402,1,1
158,1821402,1,1
157,1821402,1,1
163,1821402,1,1
237,1821428,1,1
306,1821400,1,1
497,1821400,1,1
489,1821400,1,1
499,1821400,1,2
499,1821400,1,1
505,1821400,1,1
522,1821400,1,1
381,1821398,1,1
387,1821398,1,1
328,1821134,1,1
673,1821134,1,1
338,1821134,1,1
267,1821137,1,1
47,1821137,1,1
283,1821137,1,1
267,1821137,1,1
284,1821137,1,1
249,1821125,1,2
81,1821125,1,1
178,1821125,1,1
240,1821138,1,1
66,1821138,1,1
227,1821138,1,1
224,1821138,1,1
430,1821130,1,1
238,1821145,1,1
441,1821145,2,3
442,1821145,1,1
135,1821122,1,1
293,1821122,1,1
387,1821142,1,1
386,1821142,1,1
613,1821132,1,1
306,1821161,1,1
713,1821150,1,1
151,1821150,1,1
249,1821150,1,2
267,1821155,1,1
397,1821157,1,1
381,1821157,1,2
381,1821157,1,2
64,1821147,1,1
352,1821167,1,1
648,1821167,1,1
224,1821152,1,1
84,1821163,1,1
97,1821163,1,1
593,1821163,1,1
579,1821163,1,2
127,1821159,1,1
21,1821159,1,1
488,1821165,1,1
654,1821121,1,1
654,1821121,1,1
613,1821175,1,1
293,1821175,1,1
505,1821179,1,1
486,1821179,1,1
486,1821179,1,1
195,1821179,1,1
430,1821183,1,2
147,1821183,1,1
413,1821183,1,1
406,1821183,1,3
125,1821169,1,3
135,1821169,1,1
24,1821169,1,1
338,1821177,1,1
328,1821177,1,1
22,1821171,1,1
465,1821181,1,1
453,1821181,1,1
127,1821181,1,1
654,1821141,1,1
22,1821127,1,1
16,1821127,1,1
338,1821127,1,1
486,1821139,1,1
419,1821148,1,1
413,1821148,1,1
279,1821156,1,1
499,1821154,1,1
119,1821154,1,2
491,1821154,1,1
451,1821135,1,1
53,1821135,1,1
250,1821124,1,1
97,1821124,1,1
440,1821158,1,1
237,1821144,1,1
20,1821166,1,1
299,1821166,1,2
283,1821164,1,1
178,1821164,1,1
256,1821164,1,1
284,1821164,2,2
260,1821164,2,2
151,1821164,2,2
97,1821178,1,1
625,1821178,1,1
624,1821178,1,1
97,1821178,1,1
250,1821170,1,1
654,1821170,1,1
47,1821160,1,1
53,1821160,1,1
195,1821160,1,1
386,1821168,1,1
328,1821168,1,1
324,1821168,1,1
338,1821168,1,1
383,1821168,1,1
580,1821176,1,1
580,1821176,1,1
584,1821176,1,2
489,1821172,1,1
489,1821172,1,1
487,1821172,1,1
266,1821187,1,1
261,1821187,1,1
413,1821187,1,1
364,1821187,1,1
426,1821187,1,1
411,1821187,1,1
64,1821123,1,1
53,1821123,1,1
54,1821123,1,1
249,1821184,1,2
249,1821184,1,2
135,1821182,1,1
161,1821185,1,1
198,1821185,1,3
456,1821185,1,1
383,1821186,1,1
372,1821186,1,3
373,1821186,1,1
402,1821126,1,1
573,1821126,1,3
584,1821126,1,1
654,1821126,1,1
597,1821126,1,1
450,1821126,1,1
491,1821188,1,1
453,1821188,1,1
487,1821188,1,1
487,1821188,1,1
488,1821188,1,1
82,1821180,1,1
489,1821119,1,1
260,1821119,1,3
487,1821119,1,1
474,1821119,1,1
499,1821119,1,1
119,1821334,1,1
119,1821334,1,1
178,1821334,1,1
135,1821334,1,1
249,1821334,2,3
157,1821334,1,1
24,1821334,1,1
261,1821337,2,2
411,1821340,1,1
364,1821340,1,1
624,1821356,1,1
676,1821356,1,1
64,1821329,1,1
474,1821329,1,1
39,1821329,1,1
476,1821329,1,3
59,1821329,1,1
324,1821343,1,1
243,1821343,1,1
66,1821343,1,1
20,1821346,1,1
19,1821346,1,1
20,1821346,1,1
25,1821346,1,1
517,1821354,1,1
525,1821354,1,1
597,1821354,1,1
511,1821368,1,1
451,1821368,1,2
407,1821368,1,1
9,1821360,1,1
266,1821360,1,1
20,1821360,1,1
283,1821360,1,1
251,1821364,1,1
499,1821371,1,2
476,1821371,1,1
500,1821371,1,1
166,1821362,1,1
582,1821362,1,1
613,1821362,1,1
157,1821362,1,1
167,1821362,1,1
450,1821377,1,1
654,1821377,1,1
311,1821377,1,1
73,1821374,1,1
328,1821374,1,1
82,1821358,1,1
97,1821358,2,3
465,1821358,1,1
596,1821366,1,1
383,1821366,1,1
386,1821366,1,1
384,1821366,1,1
381,1821366,1,1
574,1821366,1,3
120,1821372,1,1
135,1821372,1,1
48,1821381,1,1
300,1821387,1,1
161,1821387,1,1
239,1821388,1,1
21,1821379,1,1
97,1821379,1,1
455,1821383,1,1
443,1821383,1,3
120,1821383,1,1
120,1821383,1,1
135,1821383,1,1
453,1821383,1,1
452,1821383,1,1
160,1821335,1,1
499,1821335,1,2
588,1821332,1,1
624,1821332,1,1
237,1821385,1,1
373,1821385,1,1
235,1821385,1,2
266,1821386,1,2
506,1821386,1,1
713,1821341,1,1
292,1821341,1,1
110,1821341,1,1
120,1821344,1,1
178,1821359,1,2
162,1821359,1,1
64,1821338,1,1
202,1821338,2,2
491,1821351,1,1
251,1821351,2,3
488,1821351,1,1
613,1821349,1,1
624,1821349,1,1
137,1821353,1,1
525,1821353,1,1
168,1821353,1,1
266,1821357,1,1
266,1821357,1,1
384,1821347,1,1
383,1821347,1,1
19,1821347,1,1
22,1821347,1,1
22,1821347,2,2
38,1821363,1,1
58,1821363,1,1
224,1821369,1,1
299,1821373,1,1
299,1821373,1,1
137,1821378,1,1
505,1821378,1,1
624,1821378,1,1
713,1821365,1,1
119,1821365,1,1
135,1821365,1,1
331,1821365,1,1
329,1821365,1,1
239,1821375,1,1
21,1821361,1,1
389,1821367,1,1
166,1821367,1,1
387,1821367,1,1
157,1821367,1,1
163,1821367,1,1
631,1821370,1,1
284,1821370,1,1
284,1821370,1,1
654,1821370,1,1
266,1821370,1,1
413,1821376,1,1
511,1821376,1,1
364,1821376,2,3
88,1821376,2,3
423,1821376,1,1
17,1821342,1,1
227,1821339,1,1
32,1821333,2,3
452,1821333,1,1
119,1821348,1,1
648,1821348,1,1
614,1821384,1,1
624,1821384,1,1
582,1821384,1,1
420,1821382,1,1
430,1821382,1,2
82,1821380,1,1
82,1821380,1,1
267,1821331,1,1
390,1821331,2,3
381,1821331,1,1
596,1821345,1,2
163,1821345,1,1
163,1821345,1,1
164,1821345,1,2
169,1821345,1,1
