id,kickoff_time,team_h,team_a,team_h_score,team_a_score
1821280,2025-01-01T17:30:00,189,13,1,3
1821298,2025-01-04T15:00:00,24,14,2,1
1821297,2025-01-04T15:00:00,183,31,1,0
1821299,2025-01-04T17:30:00,211,13,1,1
1821300,2025-01-04T15:00:00,162,15,1,1
1821303,2025-01-04T15:00:00,167,29,4,1
1821304,2025-01-04T15:00:00,18,189,0,5
1821305,2025-01-04T12:30:00,30,23,1,2
1821301,2025-01-05T14:00:00,170,165,2,2
1821302,2025-01-05T16:30:00,26,32,2,2
1821306,2025-01-06T20:00:00,161,174,0,3
1821308,2025-01-14T19:30:00,189,167,2,2
1821314,2025-01-14T19:30:00,15,183,2,2
1821312,2025-01-14T20:00:00,174,26,1,1
1821313,2025-01-14T19:30:00,29,170,3,2
1821307,2025-01-15T20:00:00,13,30,2,1
1821309,2025-01-15T19:30:00,31,24,0,1
1821311,2025-01-15T19:30:00,14,162,0,2
1821315,2025-01-15T19:30:00,23,161,3,0
1821310,2025-01-16T19:30:00,165,211,0,2
1821316,2025-01-16T20:00:00,32,18,3,1
1821317,2025-01-18T17:30:00,13,24,2,2
1821318,2025-01-18T15:00:00,189,26,0,2
1821288,2025-01-18T15:00:00,14,170,0,2
1821290,2025-01-18T12:30:00,23,183,1,4
1821292,2025-01-18T15:00:00,29,162,0,2
1821286,2025-01-19T14:00:00,31,30,3,2
1821287,2025-01-19T16:30:00,165,167,0,6
1821289,2025-01-19T14:00:00,32,211,1,3
1821291,2025-01-19T14:00:00,174,18,3,2
1821285,2025-01-20T20:00:00,15,161,3,1
1821389,2025-01-25T15:00:00,183,174,5,0
1821393,2025-01-25T15:00:00,211,31,0,1
1821399,2025-01-25T15:00:00,26,165,4,1
1821401,2025-01-25T17:30:00,167,15,3,1
1821403,2025-01-25T15:00:00,18,23,1,3
1821405,2025-01-25T15:00:00,161,13,0,1
1821391,2025-01-26T16:30:00,24,29,1,1
1821395,2025-01-26T14:00:00,162,189,1,2
1821397,2025-01-26T19:00:00,170,32,0,1
1821404,2025-01-26T14:00:00,30,14,1,2
1821406,2025-02-01T15:00:00,183,26,0,2
1821410,2025-02-01T15:00:00,31,14,4,0
1821411,2025-02-01T15:00:00,165,18,1,2
1821413,2025-02-01T15:00:00,23,170,1,2
1821414,2025-02-01T12:30:00,174,211,7,0
1821415,2025-02-01T17:30:00,161,24,2,0
1821407,2025-02-02T16:30:00,13,167,5,1
1821408,2025-02-02T14:00:00,189,30,0,2
1821412,2025-02-02T14:00:00,32,162,0,2
1821409,2025-02-03T20:00:00,15,29,2,1
1821192,2025-02-12T19:30:00,31,26,2,2
1821417,2025-02-14T20:00:00,211,15,3,0
1821416,2025-02-15T15:00:00,24,165,1,1
1821418,2025-02-15T17:30:00,162,31,1,2
1821419,2025-02-15T15:00:00,170,174,2,1
1821420,2025-02-15T12:30:00,14,13,0,2
1821422,2025-02-15T15:00:00,167,23,4,0
1821423,2025-02-15T15:00:00,18,183,1,3
1821425,2025-02-15T15:00:00,29,189,0,1
1821421,2025-02-16T14:00:00,26,161,2,1
1821424,2025-02-16T16:30:00,30,32,1,0
1821173,2025-02-19T19:30:00,24,26,2,2
1821396,2025-02-21T20:00:00,14,189,0,4
1821427,2025-02-22T15:00:00,13,29,0,1
1821428,2025-02-22T17:30:00,24,15,2,1
1821426,2025-02-22T15:00:00,183,161,0,1
1821390,2025-02-22T12:30:00,31,32,2,2
1821392,2025-02-22T15:00:00,170,162,0,2
1821394,2025-02-22T15:00:00,165,30,1,4
1821402,2025-02-22T15:00:00,18,211,0,4
1821398,2025-02-23T16:30:00,167,26,0,2
1821400,2025-02-23T14:00:00,23,174,4,3
1821125,2025-02-25T19:30:00,211,183,2,1
1821138,2025-02-25T20:15:00,15,18,4,0
1821137,2025-02-25T19:30:00,162,24,4,1
1821134,2025-02-25T19:30:00,161,170,1,2
1821122,2025-02-26T19:30:00,189,31,1,1
1821142,2025-02-26T20:15:00,26,23,2,0
1821145,2025-02-26T19:30:00,32,165,3,2
1821128,2025-02-26T19:30:00,174,13,0,0
1821130,2025-02-26T19:30:00,30,167,0,1
1821132,2025-02-27T20:00:00,29,14,2,0
1821147,2025-03-08T17:30:00,189,24,0,1
1821150,2025-03-08T15:00:00,211,170,2,1
1821155,2025-03-08T15:00:00,162,165,1,0
1821157,2025-03-08T15:00:00,26,18,3,1
1821161,2025-03-08T12:30:00,174,167,1,0
1821167,2025-03-08T20:00:00,161,31,1,1
1821152,2025-03-09T14:00:00,15,14,1,0
1821159,2025-03-09T16:30:00,32,13,1,1
1821163,2025-03-09T14:00:00,30,183,2,2
1821165,2025-03-10T20:00:00,29,23,0,1
1821169,2025-03-15T17:30:00,183,189,1,2
1821175,2025-03-15T15:00:00,31,29,1,1
1821179,2025-03-15T15:00:00,165,174,2,4
1821183,2025-03-15T15:00:00,167,211,2,2
1821121,2025-03-15T15:00:00,18,161,1,2
1821171,2025-03-16T13:30:00,13,15,1,0
1821177,2025-03-16T13:30:00,170,30,2,0
1821181,2025-03-16T19:00:00,14,32,0,3
1821127,2025-04-01T19:45:00,13,170,2,1
1821139,2025-04-01T20:00:00,174,32,1,0
1821141,2025-04-01T19:45:00,161,29,1,0
1821124,2025-04-02T19:45:00,183,165,1,2
1821135,2025-04-02T19:45:00,211,24,0,3
1821158,2025-04-02T20:00:00,26,31,1,0
1821148,2025-04-02T19:45:00,167,14,2,0
1821154,2025-04-02T19:45:00,23,189,2,1
1821156,2025-04-02T19:45:00,18,162,1,1
1821144,2025-04-03T20:00:00,15,30,1,0
1821160,2025-04-05T17:30:00,24,174,2,1
1821164,2025-04-05T15:00:00,162,211,2,1
1821166,2025-04-05T12:30:00,31,13,1,1
1821170,2025-04-05T15:00:00,165,161,1,2
1821178,2025-04-05T15:00:00,29,183,2,2
1821162,2025-04-06T14:00:00,189,15,0,0
1821168,2025-04-06T14:00:00,170,26,3,2
1821174,2025-04-06T16:30:00,32,167,0,0
1821176,2025-04-06T14:00:00,30,18,3,1
1821172,2025-04-07T20:00:00,14,23,0,3
1821182,2025-04-12T17:30:00,13,189,1,1
1821184,2025-04-12T15:00:00,211,14,2,2
1821187,2025-04-12T12:30:00,167,162,5,2
1821120,2025-04-12T15:00:00,174,31,0,1
1821123,2025-04-12T15:00:00,18,24,0,3
1821185,2025-04-13T14:00:00,15,165,2,2
1821186,2025-04-13T14:00:00,26,29,2,1
1821188,2025-04-13T16:30:00,23,32,4,1
1821126,2025-04-13T14:00:00,161,30,4,2
1821180,2025-04-14T20:00:00,183,170,1,0
1821119,2025-04-16T19:30:00,23,162,5,0
1821329,2025-04-19T17:30:00,24,23,4,1
1821334,2025-04-19T15:00:00,189,211,4,2
1821337,2025-04-19T15:00:00,162,183,0,0
1821340,2025-04-19T15:00:00,31,167,0,2
1821356,2025-04-19T15:00:00,29,18,1,1
1821343,2025-04-20T14:00:00,170,15,1,2
1821346,2025-04-20T14:00:00,165,13,0,4
1821350,2025-04-20T16:30:00,14,26,0,1
1821352,2025-04-20T14:00:00,32,161,0,1
1821354,2025-04-21T20:00:00,30,174,1,2
1821368,2025-04-22T20:00:00,167,24,2,1
1821360,2025-04-23T20:00:00,13,162,2,2
1821362,2025-04-26T15:00:00,211,29,3,2
1821364,2025-04-26T12:30:00,15,31,1,0
1821371,2025-04-26T15:00:00,23,165,3,0
1821374,2025-04-26T15:00:00,18,170,1,2
1821377,2025-04-26T15:00:00,161,14,3,0
1821358,2025-04-27T14:00:00,183,32,1,1
1821366,2025-04-27T16:30:00,26,30,5,1
1821372,2025-05-01T19:30:00,174,189,0,2
1821330,2025-05-02T20:00:00,167,161,1,0
1821379,2025-05-03T17:30:00,13,183,1,2
1821381,2025-05-03T12:30:00,24,170,1,0
1821387,2025-05-03T15:00:00,31,165,2,2
1821388,2025-05-03T15:00:00,14,18,2,0
1821383,2025-05-04T14:00:00,189,32,4,3
1821335,2025-05-04T14:00:00,211,23,1,1
1821385,2025-05-04T16:30:00,15,26,3,1
1821332,2025-05-04T14:00:00,29,30,1,1
1821386,2025-05-05T20:00:00,162,174,1,1
1821338,2025-05-10T17:30:00,183,24,0,1
1821341,2025-05-10T15:00:00,170,31,1,3
1821344,2025-05-10T15:00:00,165,189,0,1
1821355,2025-05-10T15:00:00,18,167,0,0
1821359,2025-05-10T15:00:00,161,211,0,2
1821347,2025-05-11T16:30:00,26,13,2,2
1821349,2025-05-11T14:15:00,32,29,0,2
1821351,2025-05-11T12:00:00,23,15,2,0
1821353,2025-05-11T14:15:00,174,14,2,2
1821357,2025-05-11T14:15:00,30,162,0,2
1821363,2025-05-16T19:30:00,24,30,2,0
1821369,2025-05-16T20:15:00,15,32,1,0
1821361,2025-05-18T16:30:00,13,23,1,0
1821365,2025-05-18T15:00:00,189,170,2,3
1821373,2025-05-18T12:00:00,31,18,2,0
1821375,2025-05-18T15:00:00,14,165,2,0
1821378,2025-05-18T14:15:00,29,174,1,2
1821367,2025-05-19T20:00:00,211,26,3,2
1821370,2025-05-20T20:00:00,162,161,4,2
1821376,2025-05-20T20:00:00,167,183,3,1
1821380,2025-05-25T16:00:00,183,14,2,0
1821382,2025-05-25T16:00:00,170,167,0,2
1821384,2025-05-25T16:00:00,165,29,1,3
1821331,2025-05-25T16:00:00,26,162,1,1
1821333,2025-05-25T16:00:00,32,24,2,0
1821336,2025-05-25T16:00:00,23,31,0,1
1821339,2025-05-25T16:00:00,174,15,0,1
1821342,2025-05-25T16:00:00,18,13,1,2
1821345,2025-05-25T16:00:00,30,211,1,4
1821348,2025-05-25T16:00:00,161,189,1,1
1821049,2024-08-16T20:00:00,32,170,1,0
1821052,2024-08-17T15:00:00,13,161,2,0
1821054,2024-08-17T15:00:00,31,211,0,3
1821050,2024-08-17T12:30:00,165,26,0,2
1821055,2024-08-17T15:00:00,23,18,1,0
1821056,2024-08-17T15:00:00,174,183,1,1
1821057,2024-08-17T17:30:00,29,24,1,2
1821058,2024-08-18T14:00:00,189,162,2,1
1821051,2024-08-18T16:30:00,15,167,0,2
1821053,2024-08-19T20:00:00,14,30,1,1
1821060,2024-08-24T17:30:00,24,13,0,2
1821061,2024-08-24T12:30:00,211,32,2,1
1821062,2024-08-24T15:00:00,162,29,0,2
1821063,2024-08-24T15:00:00,170,14,2,1
1821065,2024-08-24T15:00:00,167,165,4,1
1821066,2024-08-24T15:00:00,18,174,0,1
1821067,2024-08-24T15:00:00,30,31,4,0
1821059,2024-08-25T14:00:00,183,23,1,1
1821064,2024-08-25T16:30:00,26,189,2,0
1821068,2024-08-25T14:00:00,161,15,2,6
1821069,2024-08-31T12:30:00,13,211,1,1
1821071,2024-08-31T15:00:00,189,18,3,1
1821074,2024-08-31T15:00:00,31,183,2,3
1821075,2024-08-31T15:00:00,165,170,1,1
1821076,2024-08-31T15:00:00,14,24,1,2
1821077,2024-08-31T15:00:00,174,161,1,1
1821078,2024-08-31T17:30:00,29,167,1,3
1821073,2024-09-01T13:30:00,15,162,1,1
1821070,2024-09-01T16:00:00,32,26,0,3
1821072,2024-09-01T13:30:00,23,30,2,1
1821079,2024-09-14T17:30:00,24,31,3,2
1821080,2024-09-14T20:00:00,183,15,0,1
1821082,2024-09-14T15:00:00,211,165,0,0
1821084,2024-09-14T15:00:00,162,14,2,2
1821087,2024-09-14T15:00:00,170,29,1,1
1821088,2024-09-14T15:00:00,26,174,0,1
1821085,2024-09-14T15:00:00,167,189,2,1
1821081,2024-09-14T12:30:00,18,32,0,3
1821083,2024-09-15T14:00:00,30,13,0,1
1821086,2024-09-15T16:30:00,161,23,1,2
1821089,2024-09-21T15:00:00,24,161,3,1
1821093,2024-09-21T17:30:00,162,32,0,0
1821092,2024-09-21T15:00:00,170,23,3,1
1821094,2024-09-21T15:00:00,14,31,1,1
1821095,2024-09-21T15:00:00,26,183,3,0
1821097,2024-09-21T15:00:00,18,165,1,1
1821090,2024-09-21T15:00:00,30,189,3,1
1821098,2024-09-21T12:30:00,29,15,0,3
1821091,2024-09-22T14:00:00,211,174,2,2
1821096,2024-09-22T16:30:00,167,13,2,2
1821100,2024-09-28T15:00:00,13,14,4,2
1821101,2024-09-28T15:00:00,189,29,1,1
1821102,2024-09-28T15:00:00,15,211,4,2
1821104,2024-09-28T15:00:00,31,162,2,1
1821105,2024-09-28T12:30:00,23,167,1,1
1821107,2024-09-28T15:00:00,174,170,0,1
1821108,2024-09-28T17:30:00,161,26,1,2
1821103,2024-09-29T14:00:00,165,24,2,2
1821106,2024-09-29T16:30:00,32,30,0,3
1821099,2024-09-30T20:00:00,183,18,3,1
1821109,2024-10-05T15:00:00,13,18,3,1
1821112,2024-10-05T15:00:00,189,161,5,3
1821115,2024-10-05T12:30:00,162,26,0,1
1821111,2024-10-05T17:30:00,31,23,0,0
1821116,2024-10-05T15:00:00,14,183,1,0
1821117,2024-10-05T15:00:00,167,170,3,2
1821118,2024-10-05T15:00:00,29,165,4,1
1821110,2024-10-06T14:00:00,24,32,0,0
1821113,2024-10-06T16:30:00,211,30,3,2
1821114,2024-10-06T14:00:00,15,174,1,1
1821129,2024-10-19T17:30:00,183,13,2,0
1821131,2024-10-19T15:00:00,170,24,1,3
1821133,2024-10-19T15:15:00,165,31,0,2
1821140,2024-10-19T15:00:00,32,189,2,1
1821143,2024-10-19T15:00:00,23,211,0,1
1821149,2024-10-19T15:00:00,18,14,2,3
1821151,2024-10-19T12:30:00,30,29,4,1
1821136,2024-10-20T16:30:00,26,15,2,1
1821153,2024-10-20T14:00:00,161,167,1,2
1821146,2024-10-21T20:00:00,174,162,1,0
1821209,2024-10-25T20:00:00,14,174,1,3
1821190,2024-10-26T15:00:00,24,183,1,1
1821193,2024-10-26T15:00:00,189,165,4,3
1821195,2024-10-26T15:00:00,211,161,2,2
1821203,2024-10-26T17:30:00,31,170,1,1
1821214,2024-10-26T15:00:00,167,18,1,0
1821189,2024-10-27T16:30:00,13,26,2,2
1821197,2024-10-27T14:00:00,15,23,2,1
1821201,2024-10-27T14:00:00,162,30,1,0
1821218,2024-10-27T14:00:00,29,32,2,1
